09Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,TOI,ATOI,BLK,HIT,FOW,FOL
441,Joffrey Lupul\lupuljo01,25,PHI,RW,79,25,25,50,1,58,5.7,19,6,0,4,16,9,0,194,1239,15:41,38,79,10,11
442,Toni Lydman\lydmato01,31,BUF,D,80,3,20,23,0,70,4.5,3,0,0,0,14,5,1,99,1742,21:47,166,165,0,0
443,Clarke MacArthur\macarcl01,23,BUF,LW,71,17,14,31,-4,56,3.2,12,5,0,0,9,5,0,108,982,13:50,33,80,76,142
444,Andrew MacDonald\macdoan01,22,NYI,D,3,0,0,0,2,2,0.2,0,0,0,0,0,0,0,1,31,10:10,3,0,0,0
445,Craig MacDonald\macdocr01,31,CBJ,C,8,1,1,2,1,0,0.2,1,0,0,1,1,0,0,6,85,10:39,1,7,4,7
446,Spencer Machacek\machasp01,20,ATL,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,8:12,0,7,0,0
447,Ray Macias\maciara01,22,COL,D,6,0,1,1,0,0,0.3,0,0,0,0,0,1,0,4,108,17:59,8,2,0,0
448,Steve MacIntyre\macinst01,28,EDM,LW,22,2,0,2,-2,40,0.2,2,0,0,1,0,0,0,6,86,3:55,2,22,0,0
449,Aaron MacKenzie\mackeaa01,27,COL,D,5,0,0,0,1,0,0.2,0,0,0,0,0,0,0,3,73,14:38,8,6,0,0
450,Derek MacKenzie\mackede01,27,CBJ,C,1,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,1,7,7:15,0,1,2,2
451,John Madden\maddejo01,35,NJD,C,76,7,16,23,-7,26,0.6,6,0,1,2,14,0,2,132,1248,16:25,49,64,599,561
452,Adam Mair\mairad01,29,BUF,C,75,8,11,19,4,95,1.6,8,0,0,1,11,0,0,75,793,10:35,20,107,200,214
453,Manny Malhotra\malhoma01,28,CBJ,C,77,11,24,35,9,28,2.7,11,0,0,3,17,6,1,116,1387,18:01,52,74,801,578
454,Marek Malik\malikma01,33,TBL,D,42,0,5,5,-3,36,0.9,0,0,0,0,5,0,0,22,805,19:10,43,14,0,0
455,Evgeni Malkin\malkiev01,22,PIT,C,82,35,78,113,17,80,12.6,19,14,2,4,51,27,0,290,1846,22:31,39,80,283,385
456,Ryan Malone\malonry01,29,TBL,LW,70,26,19,45,4,98,5.2,19,7,0,3,15,4,0,124,1243,17:45,23,173,14,33
457,Kirk Maltby\maltbki01,36,DET,LW,78,5,6,11,-9,28,-0.2,5,0,0,1,6,0,0,58,713,9:08,23,64,4,6
458,Mark Mancari\mancama01,23,BUF,RW,7,1,1,2,-4,4,0,1,0,0,0,0,1,0,21,93,13:16,1,8,4,3
459,Paul Mara\marapa01,29,NYR,D,76,5,16,21,2,94,5.2,4,1,0,0,5,10,1,102,1441,18:58,86,123,1,1
460,Todd Marchant\marchto01,35,ANA,C,72,5,13,18,-2,34,0.4,3,0,2,0,11,1,1,101,1046,14:32,40,76,298,295
461,Andrei Markov\markoan01,30,MTL,D,78,12,52,64,-2,36,9.7,5,7,0,3,19,32,1,165,1921,24:38:00,111,61,0,0
462,Patrick Marleau\marlepa01,29,SJS,LW,76,38,33,71,16,18,9.2,22,11,5,10,24,7,2,251,1623,21:21,23,98,310,281
463,Paul Martin\martipa01,27,NJD,D,73,5,28,33,21,36,7,3,2,0,1,11,16,1,107,1779,24:22:00,79,40,0,0
464,Radek Martinek\martira01,32,NYI,D,51,6,4,10,-16,28,1.7,5,1,0,1,4,0,0,54,1099,21:34,108,83,0,0
465,Shawn Matthias\matthsh01,20,FLA,C,16,0,2,2,-3,2,-0.2,0,0,0,0,2,0,0,11,147,9:10,2,8,46,45
466,Ben Maxwell\maxwebe01,20,MTL,C,7,0,0,0,-1,2,-0.2,0,0,0,0,0,0,0,2,69,9:55,1,2,20,33
467,Brad May\maybr01,37,TOT,LW,58,1,6,7,0,89,0,1,0,0,0,6,0,0,32,421,7:16,6,53,1,3
467,Brad May\maybr01,37,TOR,LW,38,1,1,2,-5,61,-0.5,1,0,0,0,1,0,0,27,294,7:44,5,34,0,1
467,Brad May\maybr01,37,ANA,LW,20,0,5,5,5,28,0.5,0,0,0,0,5,0,0,5,127,6:22,1,19,1,2
468,Jamal Mayers\mayerja01,34,TOR,RW,71,7,9,16,-7,82,0.6,7,0,0,1,8,1,0,72,749,10:33,30,66,246,180
469,Maksim Mayorov\mayorma01,19,CBJ,RW,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,5:44,0,1,0,0
470,Dean McAmmond\mcammde01,35,TOT,LW,62,5,11,16,7,24,1.4,4,0,1,2,11,0,0,59,698,11:16,17,32,242,301
470,Dean McAmmond\mcammde01,35,OTT,LW,44,3,4,7,2,16,0.5,2,0,1,2,4,0,0,40,426,9:40,7,22,116,160
470,Dean McAmmond\mcammde01,35,NYI,LW,18,2,7,9,5,8,0.9,2,0,0,0,7,0,0,19,273,15:09,10,10,126,141
471,Kenndal McArdle\mcardke01,22,FLA,LW,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,1,23,7:30,1,3,0,0
472,Bryan McCabe\mccabbr01,33,FLA,D,69,15,24,39,-1,41,7,7,8,0,3,13,11,0,153,1596,23:08,92,72,0,0
473,Darren McCarty\mccarda02,36,DET,RW,13,1,0,1,-2,25,0,1,0,0,0,0,0,0,6,69,5:17,2,4,2,3
474,Jay McClement\mccleja01,25,STL,C,82,12,14,26,-10,29,1.5,9,0,3,3,14,0,0,137,1361,16:36,57,38,756,695
475,Cody McCormick\mccorco01,25,COL,C,55,1,11,12,-5,92,0.4,1,0,0,0,10,0,1,66,528,9:36,20,115,38,69
476,Andy McDonald\mcdonan01,31,STL,C,46,15,29,44,-13,24,4.4,8,6,1,1,16,13,0,128,877,19:05,18,24,213,154
477,Jamie McGinn\mcginja01,20,SJS,LW,35,4,2,6,-6,2,0.3,3,1,0,1,2,0,0,27,312,8:55,7,50,6,1
478,Brian McGrattan\mcgrabr01,27,PHX,RW,5,0,0,0,-2,22,-0.1,0,0,0,0,0,0,0,2,28,5:31,0,2,0,0
479,Nathan McIver\mcivena01,24,ANA,D,18,0,1,1,2,36,0.4,0,0,0,0,1,0,0,5,169,9:24,7,37,0,0
480,Jay McKee\mckeeja01,31,STL,D,69,1,7,8,11,44,3.4,1,0,0,1,6,0,1,43,1195,17:19,185,68,0,2
481,Brett McLean\mcleabr01,30,FLA,C,80,7,12,19,-12,29,0.4,7,0,0,2,11,1,0,114,994,12:26,16,30,197,259
482,Kurtis McLean\mcleaku01,28,NYI,RW,4,1,0,1,1,0,0.2,1,0,0,1,0,0,0,5,42,10:34,0,7,0,1
483,Cody McLeod\mcleoco01,24,COL,LW,79,15,5,20,-11,162,1.9,15,0,0,3,5,0,0,118,915,11:35,32,194,2,3
484,Derek Meech\meechde01,24,DET,D,41,2,5,7,-12,12,0.2,2,0,0,0,4,1,0,44,412,10:03,19,36,0,2
485,Josef Melichar\melicjo01,30,TOT,D,39,0,9,9,0,37,1.4,0,0,0,0,9,0,0,19,537,13:46,54,39,0,0
485,Josef Melichar\melicjo01,30,TBL,D,24,0,5,5,1,29,0.9,0,0,0,0,5,0,0,16,407,16:58,34,27,0,0
485,Josef Melichar\melicjo01,30,CAR,D,15,0,4,4,-1,8,0.5,0,0,0,0,4,0,0,3,130,8:40,20,12,0,0
486,Andrej Meszaros\meszaan01,23,TBL,D,52,2,14,16,-4,36,2.5,1,1,0,1,10,4,0,87,1257,24:11:00,98,68,0,1
487,Marc Methot\methoma01,23,CBJ,D,66,4,13,17,7,55,3.9,4,0,0,0,13,0,0,58,1185,17:57,54,135,0,0
488,Glen Metropolit\metrogl01,34,TOT,C,76,6,11,17,-5,28,0.4,5,1,0,0,10,0,1,82,958,12:36,36,51,382,395
488,Glen Metropolit\metrogl01,34,PHI,C,55,4,10,14,-1,15,0.5,3,1,0,0,9,0,1,63,714,12:59,25,39,282,280
488,Glen Metropolit\metrogl01,34,MTL,C,21,2,1,3,-4,13,-0.1,2,0,0,0,1,0,0,19,244,11:37,11,12,100,115
489,Freddy Meyer\meyerfr01,28,NYI,D,27,4,5,9,-19,14,0.5,4,0,0,1,4,0,1,36,567,21:00,57,71,0,0
490,Milan Michalek\michami01,24,SJS,LW,77,23,34,57,11,52,6.4,17,6,0,6,19,13,2,179,1421,18:27,33,92,14,16
491,Zbynek Michalek\michazb01,26,PHX,D,82,6,21,27,-13,28,4.6,6,0,0,0,20,0,1,106,1863,22:43,268,67,0,0
492,Antti Miettinen\miettan01,28,MIN,RW,82,15,29,44,-1,32,4.1,9,4,2,3,19,9,1,186,1499,18:17,27,69,28,32
493,Vladimir Mihalik\mihalvl01,22,TBL,D,11,0,3,3,-3,6,0.2,0,0,0,0,3,0,0,7,147,13:24,17,8,0,0
494,Brendan Mikkelson\mikkebr01,21,ANA,D,34,0,2,2,0,17,0.6,0,0,0,0,2,0,0,19,474,13:56,22,19,0,0
495,Drew Miller\milledr01,24,ANA,LW,27,4,6,10,0,17,0.8,4,0,0,0,5,0,1,45,351,12:59,11,15,3,11
496,Chris Minard\minarch01,27,PIT,LW,20,1,2,3,0,4,0.1,1,0,0,1,2,0,0,33,188,9:25,5,32,2,0
497,Graham Mink\minkgr01,29,WSH,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,8:03,0,0,0,0
498,John Mitchell\mitchjo01,24,TOR,C,76,12,17,29,-16,33,1.5,10,2,0,0,12,4,1,98,1049,13:48,48,88,326,342
499,Willie Mitchell\mitchwi01,31,VAN,D,82,3,20,23,29,59,6.6,3,0,0,1,20,0,0,88,1879,22:55,125,81,0,1
500,Mike Modano*\modanmi01,38,DAL,C,80,15,31,46,-13,46,3.1,11,4,0,4,17,14,0,197,1464,18:18,24,35,617,559
501,Fredrik Modin\modinfr01,34,CBJ,LW,50,9,16,25,2,28,2.2,7,2,0,0,11,5,0,113,844,16:53,26,23,49,73
502,Travis Moen\moentr01,26,TOT,LW,82,7,9,16,-18,91,-0.5,4,0,3,2,9,0,0,101,1229,14:59,42,171,4,14
502,Travis Moen\moentr01,26,ANA,LW,63,4,7,11,-17,77,-0.8,2,0,2,1,7,0,0,77,938,14:53,30,120,2,5
502,Travis Moen\moentr01,26,SJS,LW,19,3,2,5,-1,14,0.3,2,0,1,1,2,0,0,24,292,15:21,12,51,2,9
503,Tomas Mojzis\mojzito01,26,MIN,D,4,0,1,1,-1,2,0.1,0,0,0,0,0,1,0,2,29,7:15,0,4,0,0
504,Oscar Moller\molleos01,20,LAK,C,40,7,8,15,-3,16,1.5,2,5,0,0,4,4,0,81,535,13:22,11,46,37,49
505,Steve Montador\montast01,29,TOT,D,78,4,17,21,17,143,5,4,0,0,0,16,1,0,117,1260,16:10,60,95,0,1
505,Steve Montador\montast01,29,ANA,D,65,4,16,20,14,125,4.5,4,0,0,0,15,1,0,100,1054,16:12,51,84,0,0
505,Steve Montador\montast01,29,BOS,D,13,0,1,1,3,18,0.5,0,0,0,0,1,0,0,17,207,15:55,9,11,0,1
506,Dominic Moore\mooredo01,28,TOT,C,81,13,32,45,-2,92,3.3,8,4,1,1,27,5,0,165,1364,16:50,37,72,665,567
506,Dominic Moore\mooredo01,28,TOR,C,63,12,29,41,-1,69,3.3,7,4,1,1,25,4,0,132,1090,17:18,29,63,544,451
506,Dominic Moore\mooredo01,28,BUF,C,18,1,3,4,-1,23,0,1,0,0,0,2,1,0,33,274,15:12,8,9,121,116
507,Ethan Moreau\moreaet01,33,EDM,LW,77,14,12,26,0,133,1.9,13,0,1,2,12,0,0,159,1183,15:22,41,126,11,25
508,Derek Morris\morride01,30,TOT,D,75,5,15,20,-10,40,3.8,4,0,1,0,9,5,1,120,1567,20:53,128,83,0,0
508,Derek Morris\morride01,30,PHX,D,57,5,7,12,-13,24,2.1,4,0,1,0,4,2,1,89,1212,21:16,96,66,0,0
508,Derek Morris\morride01,30,NYR,D,18,0,8,8,3,16,1.7,0,0,0,0,5,3,0,31,354,19:41,32,17,0,0
509,Brendan Morrison\morribr01,33,TOT,C,81,16,15,31,3,32,2.9,13,3,0,4,11,4,0,111,1151,14:13,15,33,204,246
509,Brendan Morrison\morribr01,33,ANA,C,62,10,12,22,0,16,1.7,9,1,0,2,9,3,0,82,859,13:51,14,27,161,189
509,Brendan Morrison\morribr01,33,DAL,C,19,6,3,9,3,16,1.1,4,2,0,2,2,1,0,29,292,15:23,1,6,43,57
510,Shaone Morrisonn\morrish01,26,WSH,D,72,3,10,13,4,77,2.7,3,0,0,1,10,0,0,50,1295,17:59,98,111,0,0
511,Brenden Morrow\morrobr01,30,DAL,LW,18,5,10,15,-4,49,1.2,3,2,0,0,7,3,0,52,384,21:21,10,53,3,6
512,Dave Moss\mossda01,27,CGY,RW,81,20,19,39,-5,22,3.9,12,8,0,4,15,3,1,194,1101,13:36,24,95,23,23
513,Mike Mottau\mottami01,30,NJD,D,80,1,14,15,24,35,4.7,1,0,0,0,12,1,1,71,1423,17:47,81,41,0,0
514,Joe Motzko\motzkjo01,28,ATL,RW,6,1,0,1,1,0,0.1,1,0,0,0,0,0,0,8,70,11:39,1,1,1,2
515,Matt Moulson\moulsma01,25,LAK,LW,7,1,0,1,-4,2,-0.1,1,0,0,1,0,0,0,6,101,14:30,4,2,0,0
516,Peter Mueller\muellpe01,20,PHX,RW,72,13,23,36,-7,24,2.9,8,5,0,4,17,6,0,138,1158,16:05,24,35,41,51
517,Cory Murphy\murphco01,30,TOT,D,32,5,11,16,-4,14,2.3,1,4,0,0,5,6,0,55,575,17:57,29,13,0,0
517,Cory Murphy\murphco01,30,TBL,D,25,5,10,15,-3,12,2.2,1,4,0,0,5,5,0,47,503,20:08,27,12,0,0
517,Cory Murphy\murphco01,30,FLA,D,7,0,1,1,-1,2,0.1,0,0,0,0,0,1,0,8,71,10:10,2,1,0,0
518,Andrew Murray\murraan01,27,CBJ,C,67,8,3,11,-6,10,0.4,7,1,0,3,2,0,1,89,755,11:16,36,147,39,46
519,Douglas Murray\murrado01,28,SJS,D,75,0,7,7,6,38,2.9,0,0,0,0,7,0,0,56,1249,16:39,78,175,0,0
520,Garth Murray\murraga01,26,PHX,C,10,0,0,0,-2,12,-0.2,0,0,0,0,0,0,0,12,93,9:20,12,13,36,44
521,Rick Nash\nashri01,24,CBJ,LW,78,40,39,79,11,52,10.1,29,6,5,5,25,13,1,263,1650,21:10,29,71,5,13
522,Markus Naslund\nasluma02,35,NYR,LW,82,24,22,46,-10,57,4.9,16,8,0,0,16,6,0,215,1409,17:11,28,55,1,1
523,James Neal\nealja01,21,DAL,LW,77,24,13,37,-11,51,3.7,15,9,0,2,12,1,0,171,1222,15:52,27,194,11,20
524,John Negrin\negrijo01,19,CGY,D,3,0,1,1,-2,2,0,0,0,0,0,1,0,0,3,30,9:59,3,0,0,0
525,Chris Neil\neilch01,29,OTT,RW,60,3,7,10,-13,146,-0.2,3,0,0,0,7,0,0,59,658,10:58,15,163,1,5
526,Kris Newbury\newbukr01,26,TOR,C,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,4:55,0,2,1,2
527,Scott Nichol\nichosc01,34,NSH,C,43,4,6,10,0,41,0.7,4,0,0,0,3,0,3,42,476,11:04,15,79,196,163
528,Rob Niedermayer\niedero01,34,ANA,C,79,14,7,21,-17,42,0.7,12,1,1,2,7,0,0,88,1230,15:34,42,64,26,42
529,Scott Niedermayer*\niedesc01,35,ANA,D,82,14,45,59,-8,70,8.7,5,9,0,2,18,23,4,178,2207,26:55:00,77,68,0,1
530,Frans Nielsen\nielsfr01,24,NYI,C,59,9,24,33,-4,18,2.6,5,3,1,2,10,13,1,101,976,16:32,39,29,358,400
531,Alexander Nikulin\nikulal01,23,PHX,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,6,5:35,0,0,0,3
532,Robert Nilsson\nilssro01,24,EDM,LW,64,9,20,29,1,26,2.1,5,4,0,1,13,7,0,77,972,15:11,14,37,4,6
533,Janne Niskala\niskaja01,27,TBL,D,6,1,2,3,0,6,0.5,0,1,0,0,2,0,0,10,82,13:42,1,5,0,0
534,Matt Niskanen\niskama01,22,DAL,D,80,6,29,35,-11,52,4.8,4,2,0,0,21,8,0,111,1598,19:58,64,87,0,0
535,Andreas Nodl\nodlan01,21,PHI,RW,38,1,3,4,-15,2,-0.9,1,0,0,0,3,0,0,33,424,11:09,14,40,0,0
536,Petteri Nokelainen\nokelpe01,23,TOT,C,50,4,5,9,2,16,0.4,3,0,1,0,5,0,0,56,563,11:15,23,46,156,136
536,Petteri Nokelainen\nokelpe01,23,BOS,C,33,0,3,3,-1,10,-0.3,0,0,0,0,3,0,0,30,319,9:40,10,30,54,33
536,Petteri Nokelainen\nokelpe01,23,ANA,C,17,4,2,6,3,6,0.7,3,0,1,0,2,0,0,26,244,14:20,13,16,102,103
537,Owen Nolan\nolanow01,36,MIN,RW,59,25,20,45,5,26,6.2,13,12,0,5,15,5,0,148,967,16:24,12,37,75,86
538,Jiri Novotny\novotji01,25,CBJ,C,42,4,3,7,4,14,0.3,3,0,1,0,3,0,0,56,560,13:21,15,74,155,138
539,Teppo Numminen\nummite01,40,BUF,D,57,2,15,17,-4,22,2.7,1,1,0,1,10,5,0,34,998,17:30,45,12,0,0
540,Lawrence Nycholat\nychola01,29,TOT,D,19,0,1,1,1,6,0.4,0,0,0,0,1,0,0,9,188,9:55,8,11,0,0
540,Lawrence Nycholat\nychola01,29,VAN,D,14,0,1,1,3,6,0.5,0,0,0,0,1,0,0,8,136,9:41,8,10,0,0
540,Lawrence Nycholat\nychola01,29,COL,D,5,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,53,10:33,0,1,0,0
541,Michael Nylander\nylanmi01,36,WSH,C,72,9,24,33,0,32,2.5,5,4,0,2,18,6,0,87,1011,14:02,16,9,290,342
542,Eric Nystrom\nystrer01,25,CGY,LW,76,5,5,10,-7,89,0,4,0,1,3,3,0,2,83,704,9:16,35,76,11,18
543,Shane O'Brien\obriesh01,25,TOT,D,77,0,10,10,5,196,2.4,0,0,0,0,10,0,0,39,1149,14:55,51,79,0,0
543,Shane O'Brien\obriesh01,25,VAN,D,76,0,10,10,6,196,2.5,0,0,0,0,10,0,0,39,1135,14:56,50,78,0,0
543,Shane O'Brien\obriesh01,25,TBL,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,14,14:04,1,1,0,0
544,Ryan O'Byrne\obyrnry01,24,MTL,D,37,0,5,5,-7,58,0.5,0,0,0,0,5,0,0,14,559,15:06,41,77,0,0
545,Sean O'Donnell\odonnse01,37,LAK,D,82,0,12,12,2,71,4.2,0,0,0,0,12,0,0,32,1680,20:29,85,77,0,1
546,Wes O'Neill\oneilwe01,22,COL,D,3,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,1,33,10:52,3,5,0,0
547,Cal O'Reilly\oreilca01,22,NSH,C,11,3,2,5,2,2,0.7,3,0,0,0,2,0,0,6,139,12:36,2,0,35,53
548,Patrick O'Sullivan\osullpa01,23,TOT,LW,81,16,27,43,-6,28,3.7,13,2,1,1,20,7,0,259,1551,19:09,36,66,41,58
548,Patrick O'Sullivan\osullpa01,23,LAK,LW,62,14,23,37,1,16,3.8,11,2,1,1,17,6,0,200,1205,19:26,29,60,18,21
548,Patrick O'Sullivan\osullpa01,23,EDM,LW,19,2,4,6,-7,12,-0.1,2,0,0,0,3,1,0,59,346,18:14,7,6,23,37
549,Johnny Oduya\oduyajo01,27,NJD,D,82,7,22,29,21,30,6.7,5,1,1,4,18,4,0,108,1712,20:52,127,50,0,0
550,Mattias Ohlund\ohlunma01,32,VAN,D,82,6,19,25,14,105,5.8,3,3,0,1,13,5,1,131,1769,21:34,150,108,0,0
551,Kyle Okposo\okposky01,20,NYI,RW,65,18,21,39,-6,36,3.8,9,9,0,3,16,4,1,165,1171,18:01,30,64,5,10
552,Rostislav Olesz\oleszro01,23,FLA,LW,37,4,5,9,-5,8,0.3,4,0,0,0,4,1,0,69,488,13:12,11,38,1,4
553,Peter Olvecky\olvecpe01,23,MIN,LW,31,2,5,7,1,12,0.6,2,0,0,1,3,2,0,19,277,8:55,15,14,63,95
554,Ben Ondrus\ondrube01,26,TOR,RW,11,0,0,0,-4,34,-0.4,0,0,0,0,0,0,0,2,104,9:27,4,15,12,15
555,Phil Oreskovic\oreskph01,22,TOR,D,10,1,1,2,-2,21,0.2,1,0,0,0,1,0,0,12,162,16:14,8,22,0,0
556,Brooks Orpik\orpikbr01,28,PIT,D,79,2,17,19,10,73,3.9,1,1,0,0,16,1,0,39,1606,20:20,152,309,0,0
557,Colton Orr\orrco01,26,NYR,RW,82,1,4,5,-15,193,-0.7,1,0,0,0,4,0,0,40,532,6:29,14,133,4,12
558,Jed Ortmeyer\ortmeje01,30,NSH,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,11:01,0,3,0,0
559,Oskar Osala\osalaos01,21,WSH,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,17,8:44,0,0,0,0
560,T.J. Oshie\oshietj01,22,STL,C,57,14,25,39,16,30,4.8,7,6,1,1,15,7,3,101,945,16:35,21,66,47,62
561,Steve Ott\ottst01,26,DAL,C,64,19,27,46,3,135,4.8,14,5,0,0,20,7,0,132,1125,17:35,23,220,80,92
562,Michel Ouellet\ouellmi01,26,VAN,RW,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,29,9:39,2,3,0,1
563,Alex Ovechkin\ovechal01,23,WSH,LW,79,56,54,110,8,72,14.5,36,19,1,10,27,27,0,528,1817,23:00,32,243,8,24
564,Nathan Oystrick\oystrna01,26,ATL,D,53,4,8,12,-2,50,1.9,4,0,0,0,6,2,0,43,834,15:45,54,91,0,0
565,Max Pacioretty\pacioma01,20,MTL,LW,34,3,8,11,-3,27,0.6,2,1,0,0,6,2,0,57,429,12:37,19,44,1,1
566,Cam Paddock\paddoca01,25,STL,C,16,2,1,3,-4,0,0.1,2,0,0,0,1,0,0,17,171,10:41,4,7,40,47
567,Nathan Paetsch\paetsna01,25,BUF,D,23,2,4,6,3,25,1.4,2,0,0,0,3,1,0,21,280,12:11,13,11,0,0
568,Samuel Pahlsson\pahlssa01,31,TOT,C,65,7,11,18,-17,34,-0.3,6,1,0,2,9,2,0,88,1189,18:17,21,121,662,574
568,Samuel Pahlsson\pahlssa01,31,ANA,C,52,5,10,15,-16,32,-0.3,4,1,0,1,8,2,0,74,962,18:31,15,91,569,494
568,Samuel Pahlsson\pahlssa01,31,CHI,C,13,2,1,3,-1,2,0,2,0,0,1,1,0,0,14,226,17:25,6,30,93,80
569,Daniel Paille\paillda01,24,BUF,LW,73,12,15,27,0,20,2.6,12,0,0,2,13,0,2,80,869,11:54,27,84,3,14
570,Jay Pandolfo\pandoja01,34,NJD,LW,61,5,5,10,-12,10,-0.6,4,0,1,1,5,0,0,63,905,14:50,30,41,4,14
571,Adam Pardy\pardyad01,24,CGY,D,60,1,9,10,3,69,2.1,1,0,0,0,9,0,0,38,900,15:00,44,76,0,0
572,Ryan Parent\parenry01,21,PHI,D,31,0,4,4,3,10,1,0,0,0,0,4,0,0,9,564,18:12,39,33,0,0
573,Zach Parise\parisza01,24,NJD,LW,82,45,49,94,30,24,12.8,31,14,0,8,30,16,3,364,1538,18:45,17,65,54,66
574,Richard Park\parkri01,32,NYI,RW,71,14,17,31,-13,34,2.2,8,4,2,1,12,3,2,138,1219,17:10,49,31,396,413
575,Mark Parrish\parrima01,31,DAL,RW,44,8,5,13,-3,18,1.2,4,4,0,3,4,1,0,46,496,11:16,21,30,1,4
576,George Parros\parroge01,29,ANA,RW,74,5,5,10,8,135,1,5,0,0,0,5,0,0,47,463,6:16,14,89,0,3
577,Joe Pavelski\paveljo01,24,SJS,C,80,25,34,59,5,46,6.4,14,8,3,3,18,15,1,266,1517,18:58,74,82,718,556
578,Michael Peca\pecami01,34,CBJ,C,71,4,18,22,-6,58,0.7,4,0,0,2,16,1,1,74,1001,14:06,56,54,417,422
579,Theo Peckham\peckhth01,21,EDM,D,15,0,0,0,-1,59,0,0,0,0,0,0,0,0,8,174,11:38,21,22,0,0
580,Matt Pelech\pelecma01,21,CGY,D,5,0,3,3,1,9,0.4,0,0,0,0,3,0,0,4,66,13:16,3,5,0,0
581,Pascal Pelletier\pellepa01,25,CHI,LW,7,0,0,0,-4,0,-0.3,0,0,0,0,0,0,0,7,64,9:08,1,2,13,20
582,Derek Peltier\peltide01,23,COL,D,11,0,0,0,-4,2,-0.1,0,0,0,0,0,0,0,7,146,13:15,13,2,0,0
