09Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,TOI,ATOI,BLK,HIT,FOW,FOL
583,Ville Peltonen\peltovi01,35,FLA,LW,79,12,19,31,6,31,2.5,12,0,0,1,18,1,0,121,1205,15:15,30,60,18,46
584,Dustin Penner\pennedu01,26,EDM,LW,78,17,20,37,7,61,3.6,12,5,0,5,14,6,0,137,1200,15:23,33,77,54,60
585,Joel Perrault\perrajo01,25,PHX,C,7,2,1,3,2,4,0.5,2,0,0,0,0,1,0,15,90,12:52,2,5,34,42
586,Eric Perrin\perrier01,33,ATL,C,78,7,16,23,-2,36,0.8,5,1,1,0,12,1,3,109,1106,14:11,28,47,111,102
587,David Perron\perroda01,20,STL,LW,81,15,35,50,13,50,5.6,11,4,0,3,24,11,0,161,1177,14:32,18,78,1,5
588,Corey Perry\perryco01,23,ANA,RW,78,32,40,72,10,109,8.5,22,10,0,8,26,14,0,283,1451,18:36,13,109,9,22
589,Janne Pesonen\pesonja01,26,PIT,LW,7,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,3,52,7:27,1,3,0,3
590,Andrew Peters\peteran01,28,BUF,LW,28,0,1,1,-2,81,-0.2,0,0,0,0,1,0,0,10,113,4:01,2,10,0,1
591,Warren Peters\peterwa01,26,CGY,C,16,1,0,1,-2,12,-0.1,1,0,0,0,0,0,0,13,113,7:05,4,27,40,29
592,Toby Petersen\peterto01,30,DAL,C,57,4,7,11,1,14,0.4,4,0,0,0,7,0,0,80,651,11:25,34,52,128,155
593,Richard Petiot\petiori01,26,TBL,D,11,0,3,3,5,21,0.9,0,0,0,0,3,0,0,10,227,20:37,14,30,0,0
594,Jakub Petruzalek\petruja01,23,CAR,C,2,0,1,1,1,0,0.1,0,0,0,0,1,0,0,0,16,8:05,0,1,4,3
595,Matt Pettinger\pettima01,28,TBL,LW,59,8,7,15,-14,24,0.5,6,2,0,1,7,0,0,82,727,12:19,31,93,3,15
596,Rich Peverley\peverri01,26,TOT,C,66,15,29,44,13,33,4.8,12,2,1,5,23,5,1,117,1062,16:05,24,25,354,330
596,Rich Peverley\peverri01,26,ATL,C,39,13,22,35,16,18,4.2,10,2,1,5,18,3,1,75,734,18:49,15,16,290,264
596,Rich Peverley\peverri01,26,NSH,C,27,2,7,9,-3,15,0.5,2,0,0,0,5,2,0,42,328,12:08,9,9,64,66
597,Dion Phaneuf\phanedi01,23,CGY,D,80,11,36,47,-11,100,6.9,7,4,0,4,19,17,0,277,2122,26:32:00,85,157,0,0
598,Chris Phillips\phillch02,30,OTT,D,82,6,16,22,-14,66,4.2,5,0,1,0,11,3,2,88,1793,21:52,114,113,0,0
599,Alexandre Picard\picaral01,23,OTT,D,47,6,8,14,-2,8,3.1,0,6,0,1,4,4,0,72,887,18:52,52,49,0,0
600,Alexandre Picard\picaral02,23,CBJ,LW,15,0,1,1,-1,26,-0.1,0,0,0,0,1,0,0,10,103,6:53,3,28,0,0
601,Alex Pietrangelo\pietral01,19,STL,D,8,0,1,1,0,2,0.3,0,0,0,0,0,1,0,7,132,16:31,2,3,0,0
602,Antti Pihlstrom\pihlsan01,24,NSH,LW,53,2,5,7,-1,10,-0.1,1,1,0,0,5,0,0,88,607,11:27,16,100,0,1
603,Fernando Pisani\pisanfe01,32,EDM,RW,38,7,8,15,-1,14,1.1,7,0,0,0,7,0,1,72,582,15:19,12,48,50,73
604,Joni Pitkanen\pitkajo01,25,CAR,D,71,7,26,33,11,58,7.1,5,2,0,3,14,12,0,147,1761,24:48:00,125,62,0,0
605,Tomas Plekanec\plekato01,26,MTL,C,80,20,19,39,-9,54,3.5,11,6,3,2,13,6,0,202,1380,17:15,38,53,684,667
606,Tomas Plihal\plihato01,25,SJS,LW,64,5,8,13,-4,22,0.7,4,0,1,1,8,0,0,79,649,10:08,14,63,131,117
607,Thomas Pock\pockth01,27,NYI,D,59,1,2,3,-17,35,-0.1,1,0,0,0,1,0,1,51,750,12:42,59,53,0,0
608,Roman Polak\polakro01,22,STL,D,69,1,14,15,-15,45,2.5,1,0,0,1,7,5,2,73,1486,21:32,109,110,0,1
609,Jason Pominville\pominja01,26,BUF,RW,82,20,46,66,-4,18,6.1,13,6,1,2,28,18,0,239,1620,19:46,50,44,25,42
610,Alexei Ponikarovsky\ponikal01,28,TOR,LW,82,23,38,61,6,38,6.4,18,5,0,3,30,8,0,185,1294,15:47,53,104,6,5
611,Chris Porter\portech01,24,STL,C,6,1,1,2,-1,0,0.2,1,0,0,0,1,0,0,7,63,10:32,3,3,1,2
612,Kevin Porter\porteke01,22,PHX,C,34,5,5,10,-2,4,0.7,4,1,0,2,4,1,0,39,463,13:38,13,37,28,67
613,Brian Pothier\pothibr01,31,WSH,D,9,1,2,3,0,4,0.5,1,0,0,1,1,1,0,8,149,16:35,9,9,0,0
614,Tom Poti\potito01,31,WSH,D,52,3,10,13,3,28,2.5,3,0,0,1,7,2,1,48,1100,21:09,97,31,0,0
615,Corey Potter\potteco01,25,NYR,D,5,1,1,2,-1,0,0.3,1,0,0,0,1,0,0,4,66,13:15,8,4,0,0
616,Ryan Potulny\potulry01,24,EDM,C,8,0,3,3,2,0,0.2,0,0,0,0,3,0,0,9,84,10:29,1,5,1,9
617,Benoit Pouliot\poulibe01,22,MIN,LW,37,5,6,11,1,18,1.1,3,2,0,1,4,2,0,34,438,11:51,2,21,93,124
618,Marc Pouliot\poulima01,23,EDM,C,63,8,12,20,1,23,1.6,8,0,0,2,10,2,0,94,725,11:30,19,42,102,109
619,Darroll Powe\poweda01,23,PHI,C,60,6,5,11,-8,35,0.3,6,0,0,0,5,0,0,72,632,10:32,31,124,128,135
620,Tom Preissing\preisto01,30,LAK,D,22,3,4,7,-7,6,1.1,1,2,0,0,1,3,0,40,368,16:45,21,15,0,0
621,Wayne Primeau\primewa01,32,CGY,C,24,0,4,4,-3,14,-0.2,0,0,0,0,4,0,0,22,249,10:23,13,15,115,102
622,Chris Pronger*\prongch01,34,ANA,D,82,11,37,48,0,88,7.9,7,4,0,2,12,24,1,196,2209,26:56:00,122,78,2,5
623,Vinny Prospal\prospva01,33,TBL,LW,82,19,26,45,-20,52,3.2,12,7,0,2,18,8,0,194,1450,17:41,28,126,107,95
624,Petr Prucha\pruchpe01,26,TOT,LW,47,6,13,19,-1,22,1.5,5,1,0,1,9,4,0,67,690,14:41,24,76,1,7
624,Petr Prucha\pruchpe01,26,NYR,LW,28,4,5,9,-2,16,0.8,4,0,0,0,5,0,0,44,340,12:09,13,46,0,0
624,Petr Prucha\pruchpe01,26,PHX,LW,19,2,8,10,1,6,0.7,1,1,0,1,4,4,0,23,350,18:26,11,30,1,7
625,Brandon Prust\prustbr01,24,TOT,RW,36,1,2,3,-8,108,-0.4,1,0,0,1,2,0,0,23,269,7:28,9,24,17,14
625,Brandon Prust\prustbr01,24,CGY,RW,25,1,1,2,-4,79,-0.1,1,0,0,1,1,0,0,15,159,6:21,4,11,8,7
625,Brandon Prust\prustbr01,24,PHX,RW,11,0,1,1,-4,29,-0.2,0,0,0,0,1,0,0,8,110,9:59,5,13,9,7
626,Teddy Purcell\purcete01,23,LAK,RW,40,4,12,16,-4,4,1.2,2,2,0,1,4,8,0,68,541,13:31,5,13,5,24
627,Taylor Pyatt\pyattta01,27,VAN,LW,69,10,9,19,0,43,1.1,10,0,0,1,8,1,0,99,1015,14:43,35,86,16,16
628,Kevin Quick\quickke01,20,TBL,D,6,0,1,1,0,0,0.2,0,0,0,0,0,1,0,7,80,13:23,3,1,0,0
629,Kyle Quincey\quincky01,23,LAK,D,72,4,34,38,-5,63,6.6,2,2,0,2,8,25,1,150,1511,20:59,75,116,0,0
630,Nate Raduns\radunna01,24,PHI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6:02,2,1,0,1
631,Brian Rafalski\rafalbr01,35,DET,D,78,10,49,59,17,20,9.4,5,5,0,1,26,23,0,141,1808,23:10,64,31,0,0
632,Paul Ranger\rangepa01,24,TBL,D,42,2,11,13,-5,56,1.9,2,0,0,0,6,5,0,69,1029,24:30:00,72,63,0,0
633,Mason Raymond\raymoma01,23,VAN,LW,72,11,12,23,2,24,1.8,7,4,0,0,6,6,0,145,987,13:43,18,42,17,33
634,Marty Reasoner\reasoma01,31,ATL,C,79,14,16,30,11,36,2.6,13,0,1,2,11,0,5,131,1209,15:19,60,41,603,538
635,Mark Recchi*\recchma01,40,TOT,RW,80,23,38,61,-18,22,5.5,17,6,0,3,17,21,0,129,1342,16:46,27,104,24,32
635,Mark Recchi*\recchma01,40,TBL,RW,62,13,32,45,-15,20,3.5,11,2,0,1,14,18,0,97,1047,16:53,24,78,22,32
635,Mark Recchi*\recchma01,40,BOS,RW,18,10,6,16,-3,2,2,6,4,0,2,3,3,0,32,295,16:22,3,26,2,0
636,Joel Rechlicz\rechljo01,21,NYI,RW,17,0,1,1,-1,68,-0.1,0,0,0,0,1,0,0,7,83,4:52,3,25,0,0
637,Wade Redden\reddewa01,31,NYR,D,81,3,23,26,-5,51,5.6,1,2,0,0,16,6,1,161,1809,22:20,98,99,0,0
638,Liam Reddox\reddoli01,23,EDM,LW,46,5,7,12,-6,10,0.6,4,1,0,0,7,0,0,39,482,10:28,21,61,11,14
639,Robyn Regehr\regehro01,28,CGY,D,75,0,8,8,10,73,2.9,0,0,0,0,8,0,0,79,1586,21:09,89,122,0,0
640,Steve Regier\regiest01,24,STL,LW,8,3,1,4,-1,4,0.6,1,2,0,0,1,0,0,11,88,10:59,5,8,3,4
641,Peter Regin\reginpe01,22,OTT,C,11,1,1,2,0,2,0.1,1,0,0,1,1,0,0,7,116,10:32,3,9,41,36
642,Steve Reinprecht\reinpst01,32,PHX,C,73,14,27,41,0,20,3.8,11,3,0,3,23,4,0,95,1161,15:54,54,24,406,471
643,Erik Reitz\reitzer01,26,TOT,D,42,1,1,2,-6,65,0.6,1,0,0,0,1,0,0,22,419,9:58,43,81,0,0
643,Erik Reitz\reitzer01,26,MIN,D,31,1,1,2,-2,41,0.7,1,0,0,0,1,0,0,15,306,9:52,34,58,0,0
643,Erik Reitz\reitzer01,26,NYR,D,11,0,0,0,-4,24,-0.1,0,0,0,0,0,0,0,7,113,10:16,9,23,0,0
644,Michal Repik\repikmi01,20,FLA,RW,5,2,0,2,1,2,0.4,2,0,0,0,0,0,0,7,38,7:32,2,8,1,0
645,Mike Ribeiro\ribeimi01,28,DAL,C,82,22,56,78,-4,52,7.1,15,7,0,1,40,16,0,163,1718,20:57,28,117,563,677
646,Brad Richards\richabr01,28,DAL,C,56,16,32,48,-4,6,4.4,11,5,0,2,16,14,2,180,1147,20:29,22,11,461,450
647,Mike Richards\richami02,23,PHI,C,79,30,50,80,22,63,9.4,15,8,7,4,23,25,2,238,1717,21:44,90,147,813,847
648,Brad Richardson\richabr02,23,LAK,RW,31,0,5,5,-6,11,-0.2,0,0,0,0,5,0,0,37,335,10:48,4,26,52,43
649,Luke Richardson\richalu01,39,OTT,D,2,0,0,0,-3,2,-0.2,0,0,0,0,0,0,0,0,26,12:45,0,2,0,0
650,Patrick Rissmiller\rissmpa01,30,NYR,LW,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,18,9:13,0,5,0,0
651,Craig Rivet\rivetcr01,34,BUF,D,64,2,22,24,4,125,4.3,1,1,0,0,11,10,1,80,1295,20:14,73,57,0,0
652,Gary Roberts\roberga01,42,TBL,LW,30,4,3,7,-11,27,0.1,2,2,0,1,1,2,0,32,349,11:39,3,38,1,1
653,Stephane Robidas\robidst01,31,DAL,D,72,3,23,26,10,76,5.4,2,1,0,0,14,8,1,158,1767,24:32:00,109,221,1,0
654,Bryan Rodney\rodnebr01,24,CAR,D,8,0,2,2,-3,2,0.1,0,0,0,0,0,2,0,3,101,12:38,6,2,0,0
655,Jeremy Roenick\roenije01,39,SJS,C,42,4,9,13,-1,24,0.9,3,1,0,0,7,2,0,50,489,11:39,14,54,109,123
656,Brian Rolston\rolstbr01,35,NJD,LW,64,15,17,32,2,30,3.2,7,8,0,3,9,8,0,174,967,15:06,9,42,83,97
657,Aaron Rome\romeaa01,25,CBJ,D,8,0,1,1,1,0,0.3,0,0,0,0,1,0,0,7,124,15:28,8,12,0,0
658,Jared Ross\rossja01,26,PHI,C,10,0,0,0,-4,2,-0.3,0,0,0,0,0,0,0,12,77,7:44,3,3,27,21
659,Andre Roy\royan01,33,CGY,LW,44,3,0,3,-1,83,0.1,3,0,0,1,0,0,0,26,242,5:29,0,41,1,0
660,Derek Roy\royde01,25,BUF,C,82,28,42,70,-5,38,7.1,18,9,1,9,21,21,0,221,1738,21:12,44,41,745,724
661,Michal Rozsival\rozsimi01,30,NYR,D,76,8,22,30,-7,52,6.2,5,3,0,2,9,11,2,120,1711,22:31,113,90,0,0
662,Mike Rupp\ruppmi01,29,NJD,C,72,3,6,9,-2,136,0,3,0,0,0,6,0,0,76,628,8:44,13,136,46,44
663,Kris Russell\russekr01,21,CBJ,D,66,2,19,21,-10,28,2.6,1,1,0,1,9,10,0,86,1064,16:07,62,50,0,0
664,Jarkko Ruutu\ruutuja01,33,OTT,LW,78,7,14,21,0,144,1.6,6,0,1,0,12,0,2,89,913,11:43,37,148,2,6
665,Tuomo Ruutu\ruututu01,25,CAR,LW,79,26,28,54,0,79,6,16,10,0,4,21,7,0,190,1447,18:19,44,228,19,18
666,Bobby Ryan\ryanbo01,21,ANA,RW,64,31,26,57,13,33,7.8,19,12,0,3,15,11,0,174,988,15:26,10,78,6,7
667,Michael Ryan\ryanmi01,28,CAR,LW,18,0,2,2,-3,2,-0.2,0,0,0,0,2,0,0,24,148,8:12,4,9,1,5
668,Michael Ryder\rydermi01,28,BOS,RW,74,27,26,53,28,26,7.4,17,10,0,7,19,7,0,185,1104,14:55,19,103,7,8
669,Rick Rypien\rypieri01,24,VAN,C,12,3,0,3,-3,19,0.3,2,0,1,0,0,0,0,16,112,9:20,7,22,9,9
670,Joe Sakic*\sakicjo01,39,COL,C,15,2,10,12,-6,6,0.8,2,0,0,0,4,6,0,46,272,18:07,5,7,117,99
671,Brian Salcido\salcibr01,23,ANA,D,2,0,1,1,2,0,0.3,0,0,0,0,1,0,0,1,25,12:18,3,2,0,0
672,Ruslan Salei\saleiru01,34,COL,D,70,4,17,21,-4,72,4.5,3,1,0,0,11,6,0,93,1477,21:06,143,107,0,0
673,Anssi Salmela\salmean01,24,TOT,D,26,1,5,6,1,8,1.1,0,1,0,0,5,0,0,41,416,15:59,27,24,0,0
673,Anssi Salmela\salmean01,24,NJD,D,17,0,3,3,1,6,0.6,0,0,0,0,3,0,0,33,258,15:10,15,17,0,0
673,Anssi Salmela\salmean01,24,ATL,D,9,1,2,3,0,2,0.5,0,1,0,0,2,0,0,8,158,17:31,12,7,0,0
674,Sami Salo\salosa01,34,VAN,D,60,5,20,25,5,26,4.5,0,5,0,2,11,9,0,110,1211,20:11,65,44,0,0
675,Bryce Salvador\salvabr01,32,NJD,D,76,3,13,16,-1,78,3,3,0,0,2,11,0,2,68,1481,19:29,147,121,1,0
676,Sergei Samsonov\samsose01,30,CAR,LW,81,16,32,48,-8,28,4.1,13,3,0,3,16,16,0,155,1403,17:19,28,32,4,3
677,Mikael Samuelsson\samuemi01,32,DET,RW,81,19,21,40,0,50,3.5,12,7,0,1,8,13,0,257,1245,15:22,23,91,2,6
678,Mike Santorelli\santomi01,23,NSH,C,7,0,0,0,-5,2,-0.3,0,0,0,0,0,0,0,11,86,12:15,1,3,21,26
679,Cory Sarich\saricco01,30,CGY,D,76,2,18,20,12,112,4.4,2,0,0,0,15,1,2,57,1359,17:53,70,132,0,0
680,Miroslav Satan\satanmi01,34,PIT,RW,65,17,19,36,3,36,3.7,11,6,0,2,14,5,0,120,1024,15:45,10,20,5,7
681,Kurt Sauer\sauerku01,28,PHX,D,68,1,6,7,-1,36,2.4,1,0,0,0,5,0,1,33,1402,20:37,121,91,0,1
682,Michael Sauer\sauermi01,21,NYR,D,3,0,0,0,-1,0,0,0,0,0,0,0,0,0,2,28,9:21,3,2,0,0
683,Marc Savard\savarma01,31,BOS,C,82,25,63,88,25,70,9.8,16,9,0,5,40,21,2,213,1602,19:32,19,24,635,641
684,Raymond Sawada\sawadra01,23,DAL,RW,5,1,0,1,-1,0,0.1,1,0,0,0,0,0,0,2,43,8:42,1,12,0,0
685,Luca Sbisa\sbisalu01,19,PHI,D,39,0,7,7,-6,36,0.7,0,0,0,0,3,4,0,38,682,17:29,48,46,0,0
686,Luke Schenn\schenlu01,19,TOR,D,70,2,12,14,-12,71,1.4,1,1,0,0,12,0,0,102,1507,21:32,115,204,0,0
687,David Schlemko\schleda01,21,PHX,D,3,0,1,1,-2,0,0,0,0,0,0,0,1,0,3,58,19:16,3,6,0,0
688,Mathieu Schneider\schnema01,39,TOT,D,67,9,23,32,-12,64,4.2,3,6,0,2,10,12,1,128,1407,21:00,118,71,0,0
688,Mathieu Schneider\schnema01,39,ATL,D,44,4,11,15,-10,50,1.6,3,1,0,0,6,4,1,82,926,21:02,76,57,0,0
688,Mathieu Schneider\schnema01,39,MTL,D,23,5,12,17,-2,14,2.6,0,5,0,2,4,8,0,46,482,20:57,42,14,0,0
689,Rob Schremp\schrero01,22,EDM,C,4,0,3,3,2,2,0.3,0,0,0,0,3,0,0,3,54,13:35,0,3,1,1
690,Christoph Schubert\schubch01,26,OTT,LW,50,3,3,6,-8,26,-0.4,2,1,0,0,2,1,0,57,680,13:36,43,108,0,0
691,Jeff Schultz\schulje02,22,WSH,D,64,1,11,12,13,21,3.1,0,0,1,0,11,0,0,40,1265,19:46,93,53,0,0
692,Nick Schultz\schulni01,26,MIN,D,79,2,9,11,-4,31,4,2,0,0,0,7,0,2,48,1624,20:33,152,78,0,1
693,John Scott\scottjo01,26,MIN,D,20,0,1,1,-1,21,0.4,0,0,0,0,1,0,0,6,185,9:14,21,17,0,0
694,Rob Scuderi\scudero01,30,PIT,D,81,1,15,16,23,18,4.5,1,0,0,0,15,0,0,51,1552,19:10,164,61,0,0
695,Brent Seabrook\seabrbr01,23,CHI,D,82,8,18,26,23,62,6.7,4,3,1,1,13,5,0,132,1912,23:19,113,224,0,0
696,Daniel Sedin\sedinda01,28,VAN,LW,82,31,51,82,24,36,9.9,22,9,0,7,36,15,0,285,1541,18:48,15,13,14,19
697,Henrik Sedin\sedinhe01,28,VAN,C,82,22,60,82,22,48,8.7,18,4,0,8,38,22,0,143,1601,19:31,16,17,664,682
698,Brandon Segal\segalbr01,25,TBL,RW,2,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,2,28,13:48,1,4,0,0
699,Dennis Seidenberg\seidede01,27,CAR,D,70,5,25,30,-9,37,4.8,3,2,0,1,16,9,0,129,1563,22:20,160,146,0,0
700,Andrej Sekera\sekeran01,22,BUF,D,69,3,16,19,-11,22,2.9,2,1,0,1,12,4,0,84,1428,20:42,94,64,0,1
701,Teemu Selanne*\selante01,38,ANA,RW,65,27,27,54,-3,36,6.3,11,16,0,5,15,12,0,186,1072,16:29,5,18,110,114
702,Alexei Semenov\semenal01,27,SJS,D,47,1,7,8,3,57,2,1,0,0,0,6,1,0,28,613,13:03,30,53,0,1
703,Alexander Semin\seminal01,24,WSH,RW,62,34,45,79,25,77,10.7,26,8,0,8,21,22,2,223,1193,19:14,10,22,12,12
704,Tim Sestito\sestiti01,24,EDM,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5:53,0,3,1,1
705,Devin Setoguchi\setogde01,22,SJS,RW,81,31,34,65,16,25,8.4,20,11,0,3,22,12,0,246,1313,16:13,30,146,6,15
706,Brendan Shanahan*\shanabr01,40,NJD,LW,34,6,8,14,-2,29,1.1,4,2,0,1,7,1,0,77,506,14:54,21,18,12,15
707,Ryan Shannon\shannry01,25,OTT,RW,35,8,12,20,-1,2,2.1,5,3,0,1,8,4,0,61,528,15:04,16,21,2,4
708,Patrick Sharp\sharppa01,27,CHI,C,61,26,18,44,6,41,5.4,17,9,0,4,8,9,1,184,1095,17:57,21,44,258,307
709,Jody Shelley\shelljo01,32,SJS,LW,70,2,2,4,-6,116,-0.3,2,0,0,1,2,0,0,44,433,6:11,7,125,3,4
710,James Sheppard\sheppja01,20,MIN,C,82,5,19,24,-14,41,0.8,5,0,0,1,16,3,0,88,1245,15:11,47,69,361,509
711,Jaime Sifers\siferja01,26,TOR,D,23,0,2,2,-4,18,0,0,0,0,0,1,1,0,25,295,12:50,23,29,0,0
712,Mike Sillinger\sillimi01,37,NYI,C,7,2,0,2,-5,0,0.1,1,1,0,0,0,0,0,14,99,14:08,4,7,71,51
713,Jon Sim\simjo01,31,NYI,LW,49,9,6,15,-12,42,1,6,3,0,0,6,0,0,90,596,12:10,21,44,1,5
714,Wayne Simmonds\simmowa01,20,LAK,RW,82,9,14,23,-8,73,1.5,7,2,0,2,10,3,1,127,1135,13:50,42,132,9,16
715,Fredrik Sjostrom\sjostfr01,25,NYR,RW,79,7,6,13,-11,30,0.3,5,0,2,0,5,0,1,95,961,12:10,49,120,3,2
716,Jack Skille\skillja01,21,CHI,RW,8,1,0,1,-3,5,-0.1,1,0,0,0,0,0,0,14,76,9:26,0,9,0,0
717,Brett Skinner\skinnbr01,25,NYI,D,11,0,0,0,3,4,0.4,0,0,0,0,0,0,0,5,129,11:43,10,1,0,0
718,Martin Skoula\skoulma01,29,MIN,D,81,4,12,16,-12,10,4.1,4,0,0,0,11,0,1,55,1617,19:58,126,57,0,0
719,Karlis Skrastins\skraska01,34,FLA,D,80,4,14,18,9,30,4.4,4,0,0,0,13,0,1,55,1645,20:34,171,39,0,0
720,Jim Slater\slateji01,26,ATL,C,60,8,10,18,0,52,1.4,6,0,2,0,10,0,0,94,675,11:15,42,85,245,217
721,Tyler Sloan\sloanty01,27,WSH,D,26,1,4,5,4,14,1.2,1,0,0,0,4,0,0,8,433,16:39,50,33,0,0
722,David Sloane\sloanda01,23,PHI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6:44,1,0,0,0
723,Matt Smaby\smabyma01,24,TBL,D,43,0,4,4,-11,50,0.1,0,0,0,0,4,0,0,28,821,19:05,68,122,1,0
724,Ladislav Smid\smidla01,22,EDM,D,60,0,11,11,-6,57,1.3,0,0,0,0,11,0,0,33,897,14:57,56,93,0,0
725,Jason Smith\smithja01,35,OTT,D,63,1,0,1,-3,47,1.4,1,0,0,1,0,0,0,53,1105,17:32,148,123,0,1
726,Trevor Smith\smithtr01,23,NYI,C,7,1,0,1,-3,0,0,1,0,0,0,0,0,0,7,83,11:48,7,8,6,3
727,Zack Smith\smithza01,20,OTT,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7:01,0,1,0,1
728,Jerred Smithson\smithje01,29,NSH,RW,82,4,9,13,-6,49,-0.3,4,0,0,0,9,0,0,74,1135,13:51,50,140,380,342
729,Radek Smolenak\smolera01,22,TBL,LW,6,0,1,1,1,10,0.1,0,0,0,0,1,0,0,14,50,8:21,3,3,0,0
730,Jordan Smotherman\lavaljo01,22,ATL,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,13,6:40,0,3,0,0
731,Ryan Smyth\smythry01,32,COL,LW,77,26,33,59,-15,62,6,15,10,1,3,23,10,0,257,1562,20:17,31,46,89,85
732,Vladimir Sobotka\sobotvl01,21,BOS,C,25,1,4,5,-10,10,-0.3,1,0,0,0,4,0,0,19,264,10:33,7,48,30,22
733,Brent Sopel\sopelbr01,32,CHI,D,23,1,1,2,-4,8,0.2,1,0,0,1,1,0,0,15,318,13:49,45,14,0,0
734,Sheldon Souray\sourash01,32,EDM,D,81,23,30,53,1,98,9.4,10,12,1,5,19,11,0,268,2012,24:51:00,69,82,0,0
735,Jaroslav Spacek\spaceja01,34,BUF,D,80,8,37,45,2,38,7.5,4,4,0,0,19,18,0,130,1782,22:17,126,78,0,0
736,Jason Spezza\spezzja01,25,OTT,C,82,32,41,73,-14,79,8.1,18,13,1,3,23,18,0,246,1615,19:41,22,26,787,690
737,Janis Sprukts\sprukja01,27,FLA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12:19,0,0,0,0
738,Martin St. Louis*\stlouma01,33,TBL,RW,82,30,50,80,4,14,8.4,21,7,2,3,31,18,1,262,1745,21:17,48,17,14,16
739,Martin St. Pierre\stpiema01,25,BOS,C,14,2,2,4,-1,4,0.3,1,0,1,1,2,0,0,15,160,11:24,6,8,43,58
740,Eric Staal\staaler01,24,CAR,C,82,40,35,75,15,50,9.8,25,14,1,8,24,10,1,372,1726,21:03,37,61,718,868
