09Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,TOI,ATOI,BLK,HIT,FOW,FOL
741,Jordan Staal\staaljo01,20,PIT,C,82,22,27,49,5,37,4.5,19,2,1,3,20,4,3,166,1627,19:51,55,156,567,639
742,Marc Staal\staalma01,22,NYR,D,82,3,12,15,-7,64,4.2,3,0,0,1,10,1,1,96,1733,21:08,75,189,0,0
743,Drew Stafford\staffdr01,23,BUF,RW,79,20,25,45,3,29,4.8,11,9,0,0,17,8,0,183,1235,15:38,18,80,4,16
744,Garrett Stafford\staffga01,29,DAL,D,3,0,2,2,0,0,0.3,0,0,0,0,2,0,0,5,54,18:00,2,4,0,0
745,Steve Staios\staiost01,35,EDM,D,80,2,12,14,-5,92,2.4,2,0,0,0,12,0,0,78,1584,19:48,157,98,0,0
746,Matt Stajan\stajama01,25,TOR,C,76,15,40,55,-4,54,4.5,9,5,1,1,32,6,2,114,1287,16:56,46,112,598,564
747,Steven Stamkos\stamkst01,18,TBL,C,79,23,23,46,-13,39,4.5,14,9,0,1,15,8,0,181,1180,14:56,17,75,253,304
748,Tim Stapleton\staplti01,26,TOR,RW,4,1,0,1,-3,0,0,1,0,0,0,0,0,0,9,60,15:06,3,2,1,4
749,Paul Stastny\stastpa01,23,COL,C,45,11,25,36,-9,22,3.1,4,7,0,2,13,12,0,118,956,21:14,37,19,440,410
750,Yan Stastny\stastya01,26,STL,C,34,3,4,7,-14,20,-0.2,3,0,0,0,3,0,1,30,433,12:45,18,25,46,56
751,Brad Staubitz\staubbr01,24,SJS,RW,35,1,2,3,0,76,0.1,1,0,0,1,2,0,0,22,218,6:13,3,56,0,2
752,David Steckel\steckda01,26,WSH,C,76,8,11,19,2,34,0.9,6,0,2,1,10,0,1,103,1050,13:49,52,91,513,373
753,Alex Steen\steenal01,24,TOT,C,81,8,20,28,-10,30,1.2,4,3,1,0,13,7,0,148,1323,16:20,54,38,102,127
753,Alex Steen\steenal01,24,STL,C,61,6,18,24,-6,24,1.4,3,2,1,0,11,7,0,117,1011,16:34,40,26,64,90
753,Alex Steen\steenal01,24,TOR,C,20,2,2,4,-4,6,-0.2,1,1,0,0,2,0,0,31,313,15:38,14,12,38,37
754,Lee Stempniak\stemple01,25,TOT,RW,75,14,30,44,-12,33,3.2,11,3,0,1,19,10,1,171,1240,16:32,37,107,4,9
754,Lee Stempniak\stemple01,25,TOR,RW,61,11,20,31,-9,31,2.1,8,3,0,0,15,5,0,128,968,15:52,34,87,4,8
754,Lee Stempniak\stemple01,25,STL,RW,14,3,10,13,-3,2,1.1,3,0,0,1,4,5,1,43,273,19:28,3,20,0,1
755,Brett Sterling\sterlbr01,24,ATL,LW,6,1,0,1,-3,2,-0.1,1,0,0,0,0,0,0,11,83,13:53,2,5,0,0
756,Anthony Stewart\stewaan01,24,FLA,RW,59,2,5,7,-6,34,-0.1,2,0,0,0,4,0,1,56,451,7:39,7,77,1,2
757,Chris Stewart\stewach02,21,COL,RW,53,11,8,19,-18,54,1.4,9,1,1,1,5,3,0,98,653,12:20,8,80,7,14
758,Greg Stewart\stewagr01,22,MTL,LW,20,0,1,1,-4,32,-0.4,0,0,0,0,1,0,0,16,172,8:37,5,38,1,0
759,Cory Stillman\stillco01,35,FLA,LW,63,17,32,49,1,37,5.1,9,8,0,2,19,13,0,115,1045,16:35,20,67,11,19
760,Jarret Stoll\stollja01,26,LAK,C,74,18,23,41,-7,68,4.2,8,10,0,1,11,12,0,155,1264,17:05,41,160,599,448
761,Ryan Stone\stonery01,23,PIT,C,2,0,0,0,1,2,0,0,0,0,0,0,0,0,5,21,10:20,1,10,0,0
762,Zack Stortini\stortza01,23,EDM,RW,52,6,5,11,-3,181,0.9,6,0,0,0,5,0,0,23,379,7:17,10,95,7,4
763,Tyson Strachan\stracty01,24,STL,D,30,0,3,3,8,39,1.5,0,0,0,0,3,0,0,21,403,13:26,24,23,0,0
764,Anton Stralman\stralan01,22,TOR,D,38,1,12,13,-2,20,1.6,1,0,0,1,7,5,0,43,592,15:34,36,34,1,0
765,Mark Streit\streima01,31,NYI,D,74,16,40,56,5,62,10.1,5,10,1,1,20,19,1,150,1866,25:13:00,113,114,0,0
766,Jason Strudwick\strudja01,33,EDM,D,71,2,7,9,-4,60,1.5,2,0,0,0,6,0,1,32,896,12:38,63,73,0,0
767,Brad Stuart\stuarbr02,29,DET,D,67,2,13,15,-3,26,2.2,1,1,0,0,13,0,0,105,1355,20:13,98,154,0,0
768,Colin Stuart\stuarco01,26,ATL,LW,33,5,3,8,3,18,0.7,2,0,3,0,2,0,1,54,412,12:29,16,59,5,7
769,Mark Stuart\stuarma01,24,BOS,D,82,5,12,17,20,76,4.7,5,0,0,1,11,1,0,61,1264,15:25,103,91,0,0
770,Marco Sturm\sturmma01,30,BOS,LW,19,7,6,13,9,8,1.9,3,4,0,0,5,1,0,45,304,16:01,3,12,2,1
771,Steve Sullivan\sullist01,34,NSH,LW,41,11,21,32,2,30,3.3,8,3,0,2,14,7,0,83,758,18:29,6,15,0,4
772,Alexander Sulzer\sulzeal01,24,NSH,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6:34,1,0,0,0
773,Mats Sundin*\sundima01,37,VAN,C,41,9,19,28,-5,28,2.4,4,5,0,2,10,9,0,84,691,16:51,14,14,325,264
774,Ryan Suter\suterry01,24,NSH,D,82,7,38,45,-16,73,6.7,4,3,0,3,23,15,0,143,1989,24:16:00,93,87,0,0
775,Brian Sutherby\suthebr01,26,TOT,C,59,8,7,15,1,71,1.2,7,0,1,0,7,0,0,67,644,10:55,15,102,112,152
775,Brian Sutherby\suthebr01,26,DAL,C,42,5,4,9,-5,52,0.3,4,0,1,0,4,0,0,50,521,12:25,13,81,90,129
775,Brian Sutherby\suthebr01,26,ANA,C,17,3,3,6,6,19,0.9,3,0,0,0,3,0,0,17,122,7:12,2,21,22,23
776,Brandon Sutter\suttebr03,19,CAR,C,50,1,5,6,-1,16,0,1,0,0,0,5,0,0,57,441,8:50,18,37,128,204
777,Brett Sutter\suttebr04,21,CGY,LW,4,1,0,1,-2,2,0.1,1,0,0,0,0,0,0,6,32,8:04,0,1,0,1
778,Andy Sutton\suttoan01,33,NYI,D,23,2,8,10,3,40,2,2,0,0,0,8,0,0,19,465,20:14,60,30,0,0
779,Marek Svatos\svatoma01,26,COL,RW,69,14,20,34,-6,34,3.4,8,6,0,1,13,7,0,140,904,13:06,21,37,0,3
780,Darryl Sydor\sydorda01,36,TOT,D,73,3,12,15,3,18,3.3,3,0,0,0,9,3,0,73,1330,18:13,126,42,0,0
780,Darryl Sydor\sydorda01,36,DAL,D,65,2,11,13,-2,16,2.5,2,0,0,0,8,3,0,66,1215,18:42,120,38,0,0
780,Darryl Sydor\sydorda01,36,PIT,D,8,1,1,2,5,2,0.8,1,0,0,0,1,0,0,7,115,14:23,6,4,0,0
781,Petr Sykora\sykorpe01,32,PIT,RW,76,25,21,46,3,36,5.2,12,13,0,10,15,6,0,180,1238,16:17,20,14,5,7
782,Danny Syvret\syvreda01,23,PHI,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,19,9:26,1,1,0,0
783,Paul Szczechura\szczepa01,23,TBL,C,31,4,5,9,-1,12,0.5,3,1,0,0,4,0,1,51,420,13:33,23,30,94,138
784,Jeff Taffe\taffeje01,27,PIT,LW,8,0,2,2,-4,2,-0.1,0,0,0,0,0,2,0,5,68,8:30,0,3,21,19
785,Maxime Talbot\talboma01,24,PIT,C,75,12,10,22,-9,63,1.1,10,0,2,1,9,1,0,102,1060,14:08,47,115,277,265
786,Barry Tallackson\tallaba01,25,NJD,RW,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,18,4:29,0,5,0,1
787,Henrik Tallinder\tallihe01,30,BUF,D,66,1,11,12,-2,36,2.4,1,0,0,1,10,1,0,35,1216,18:26,81,48,0,0
788,Jeff Tambellini\tambeje01,24,NYI,LW,65,7,8,15,-20,32,0.1,7,0,0,0,8,0,0,98,852,13:07,32,99,3,2
789,Alex Tanguay\tangual01,29,MTL,LW,50,16,25,41,13,34,5.2,11,5,0,3,14,11,0,76,805,16:05,13,47,3,6
790,Nick Tarnasky\tarnani01,24,TOT,LW,45,1,6,7,-1,50,0.2,1,0,0,0,6,0,0,38,330,7:20,19,82,0,1
790,Nick Tarnasky\tarnani01,24,FLA,LW,34,1,5,6,-2,33,0.2,1,0,0,0,5,0,0,32,268,7:52,13,68,0,1
790,Nick Tarnasky\tarnani01,24,NSH,LW,11,0,1,1,1,17,0,0,0,0,0,1,0,0,6,62,5:38,6,14,0,0
791,Bill Thomas\thomabi01,25,PIT,RW,16,2,1,3,-4,2,0.1,1,0,1,0,1,0,0,17,152,9:31,10,14,52,49
792,Nate Thompson\thompna01,24,NYI,C,43,2,2,4,-11,49,-0.7,1,0,1,0,2,0,0,56,520,12:05,41,83,216,213
793,Chris Thorburn\thorbch01,25,ATL,RW,82,7,8,15,-10,104,0.3,7,0,0,1,8,0,0,85,786,9:35,33,127,15,22
794,Joe Thornton\thornjo01,29,SJS,C,82,25,61,86,16,56,9.5,14,11,0,3,37,24,0,139,1596,19:28,24,81,718,577
795,Shawn Thornton\thornsh01,31,BOS,LW,79,6,5,11,-2,123,0.2,6,0,0,2,5,0,0,136,793,10:02,7,113,1,4
796,Viktor Tikhonov\tikhovi01,20,PHX,RW,61,8,8,16,-3,20,1.2,7,1,0,1,7,0,1,71,740,12:08,20,39,23,37
797,Kimmo Timonen\timonki01,33,PHI,D,77,3,40,43,19,54,7.6,1,2,0,0,13,26,1,104,1888,24:31:00,164,65,0,2
798,Daniel Tjarnqvist\tjarnda01,32,COL,D,37,2,2,4,1,8,1.5,2,0,0,0,2,0,0,19,542,14:40,29,12,0,0
799,Keith Tkachuk\tkachke01,36,STL,LW,79,25,24,49,-11,61,5.3,11,14,0,4,17,7,0,185,1340,16:57,23,122,472,446
800,Jiri Tlusty\tlustji01,20,TOR,C,14,0,4,4,0,0,0.1,0,0,0,0,4,0,0,22,178,12:42,5,5,1,2
801,Jonathan Toews\toewsjo01,20,CHI,C,82,34,35,69,12,51,8.2,22,12,0,7,25,10,0,195,1527,18:38,26,43,704,583
802,Ole-Kristian Tollefsen\tolleol01,24,CBJ,D,19,0,1,1,-4,37,0,0,0,0,0,1,0,0,12,196,10:20,11,25,0,0
803,Jordin Tootoo\tootojo01,25,NSH,RW,72,4,12,16,-15,124,0.1,4,0,0,1,11,1,0,138,870,12:05,14,129,9,7
804,Raffi Torres\torrera01,27,CBJ,LW,51,12,8,20,-4,23,2.1,10,2,0,6,8,0,0,74,617,12:06,7,75,11,8
805,Darcy Tucker\tuckeda01,33,COL,RW,63,8,8,16,-13,67,0.7,6,2,0,1,5,3,0,94,889,14:07,21,102,15,20
806,Kyle Turris\turriky01,19,PHX,C,63,8,12,20,-15,21,1,5,3,0,3,4,8,0,91,814,12:55,13,33,236,313
807,Fedor Tyutin\tyutife01,25,CBJ,D,82,9,25,34,1,81,6.4,3,5,1,0,13,12,0,167,1928,23:31,98,103,1,0
808,R.J. Umberger\umberrj01,26,CBJ,C,82,26,20,46,-10,53,4.5,17,9,0,2,17,2,1,234,1539,18:46,52,92,404,437
809,Scottie Upshall\upshasc01,25,TOT,RW,74,15,19,34,7,89,3.5,10,5,0,1,17,2,0,192,1080,14:36,27,93,5,13
809,Scottie Upshall\upshasc01,25,PHI,RW,55,7,14,21,5,63,1.8,5,2,0,0,13,1,0,126,727,13:13,14,76,1,9
809,Scottie Upshall\upshasc01,25,PHX,RW,19,8,5,13,2,26,1.7,5,3,0,1,4,1,0,66,353,18:35,13,17,4,4
810,Ossi Vaananen\vaanaos01,28,TOT,D,49,1,10,11,8,22,2.5,1,0,0,0,8,0,2,20,878,17:55,75,89,0,0
810,Ossi Vaananen\vaanaos01,28,PHI,D,46,1,9,10,7,22,2.2,1,0,0,0,7,0,2,18,849,18:28,75,85,0,0
810,Ossi Vaananen\vaanaos01,28,VAN,D,3,0,1,1,1,0,0.2,0,0,0,0,1,0,0,2,28,9:28,0,4,0,0
811,Boris Valabik\valabbo01,22,ATL,D,50,0,5,5,-14,132,-0.3,0,0,0,0,5,0,0,16,762,15:15,68,78,0,0
812,David Van Der Gulik\vandeda01,25,CGY,LW,6,0,2,2,-1,0,0.1,0,0,0,0,2,0,0,11,51,8:29,2,6,0,1
813,Mike Van Ryn\vanrymi01,29,TOR,D,27,3,8,11,2,14,1.8,1,2,0,0,6,2,0,53,530,19:37,45,13,0,0
814,Jim Vandermeer\vandeji01,28,CGY,D,45,1,6,7,1,108,1.5,1,0,0,0,6,0,0,31,721,16:01,28,85,0,0
815,Thomas Vanek\vanekth01,25,BUF,LW,73,40,24,64,-1,44,8.7,18,20,2,5,18,6,0,211,1255,17:12,27,34,1,5
816,Stephane Veilleux\veillst01,27,MIN,LW,81,13,10,23,-17,40,1.3,12,0,1,1,9,1,0,146,1280,15:48,31,98,6,16
817,Antoine Vermette\vermean01,26,TOT,C,79,16,25,41,-7,50,3.5,12,3,1,1,16,9,0,174,1450,18:22,32,80,642,470
817,Antoine Vermette\vermean01,26,OTT,C,62,9,19,28,-12,42,1.7,7,2,0,0,11,8,0,141,1119,18:03,26,64,450,321
817,Antoine Vermette\vermean01,26,CBJ,C,17,7,6,13,5,8,1.7,5,1,1,1,5,1,0,33,331,19:29,6,16,192,149
818,Mike Vernace\vernami01,22,COL,D,12,0,0,0,-5,8,-0.1,0,0,0,0,0,0,0,9,236,19:39,17,20,0,0
819,Kris Versteeg\verstkr01,22,CHI,LW,78,22,31,53,15,55,5.8,12,6,4,3,18,10,3,139,1329,17:02,23,43,124,142
820,Ryan Vesce\vescery01,26,SJS,RW,10,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,11,97,9:45,6,7,30,34
821,Ivan Vishnevskiy\vishniv01,20,DAL,D,3,0,2,2,1,2,0.3,0,0,0,0,0,2,0,9,59,19:33,1,1,0,0
822,Lubomir Visnovsky\visnolu01,32,EDM,D,50,8,23,31,6,30,5.3,3,5,0,1,11,12,0,86,1151,23:01,82,27,0,0
823,Marc-Edouard Vlasic\vlasima01,21,SJS,D,82,6,30,36,15,42,8.2,3,3,0,1,11,18,1,104,1960,23:54,122,56,0,0
824,Anton Volchenkov\volchan01,26,OTT,D,68,2,8,10,-10,36,2.3,2,0,0,1,6,0,2,79,1370,20:08,180,182,0,0
825,Jakub Voracek\voracja01,19,CBJ,RW,80,9,29,38,11,44,3.6,9,0,0,1,25,4,0,101,1013,12:40,6,32,0,3
826,Aaron Voros\vorosaa01,27,NYR,LW,54,8,8,16,-9,122,1.3,5,3,0,1,8,0,0,66,604,11:11,8,113,4,6
827,Petr Vrana\vranape01,23,NJD,C,16,1,0,1,-4,2,-0.2,1,0,0,0,0,0,0,6,110,6:54,2,0,15,21
828,Radim Vrbata\vrbatra01,27,TBL,RW,18,3,3,6,-1,8,0.4,2,1,0,0,3,0,0,41,256,14:13,5,3,1,2
829,Steve Wagner\wagnest01,24,STL,D,22,2,2,4,-5,18,0.7,2,0,0,0,1,1,0,16,344,15:38,11,24,0,0
830,Matt Walker\walkema01,28,CHI,D,65,1,13,14,7,79,2.9,1,0,0,0,11,0,2,83,1081,16:38,69,67,0,0
831,Scott Walker\walkesc01,35,CAR,RW,41,5,10,15,-4,39,1,4,1,0,0,9,1,0,71,547,13:20,10,79,2,2
832,Tim Wallace\wallati01,24,PIT,RW,16,0,2,2,2,7,0,0,0,0,0,2,0,0,17,130,8:07,1,37,2,1
833,Niclas Wallin\wallini01,33,CAR,D,64,2,8,10,-1,42,2.4,2,0,0,1,8,0,0,53,1041,16:16,81,131,0,1
834,Ben Walter\waltebe01,24,NYI,C,4,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,2,44,10:58,4,2,18,25
835,Tom Wandell\wandeto01,22,DAL,C,14,1,2,3,-1,4,0.1,1,0,0,0,2,0,0,23,156,11:09,6,6,58,55
836,Aaron Ward\wardaa01,36,BOS,D,65,3,7,10,16,44,3.5,2,0,1,0,6,1,0,53,1236,19:01,120,148,0,0
837,Jason Ward\wardja01,30,TBL,RW,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,10,9:31,0,2,0,0
838,Joel Ward\wardjo02,28,NSH,RW,79,17,18,35,1,29,3.4,12,3,2,2,16,1,1,133,1265,16:01,69,65,20,26
839,Mike Weaver\weavemi01,30,STL,D,58,0,7,7,-3,12,1.8,0,0,0,0,5,0,2,36,1001,17:16,81,43,0,0
840,Mike Weber\webermi01,21,BUF,D,7,0,0,0,-3,19,-0.1,0,0,0,0,0,0,0,2,99,14:10,8,16,0,0
841,Shea Weber\webersh01,23,NSH,D,81,23,30,53,1,80,10.5,12,10,1,4,20,9,1,251,1942,23:58,95,192,0,0
842,Yannick Weber\weberya01,20,MTL,D,3,0,1,1,-1,2,0.1,0,0,0,0,0,1,0,6,45,15:06,1,4,0,0
843,Doug Weight\weighdo01,38,NYI,C,53,10,28,38,-15,55,2.8,5,5,0,0,11,16,1,96,969,18:17,31,38,306,373
844,Stephen Weiss\weissst01,25,FLA,C,78,14,47,61,19,22,6.1,9,4,1,4,30,17,0,154,1389,17:48,52,30,650,627
845,Noah Welch\welchno01,26,TOT,D,40,1,1,2,-9,25,-0.1,1,0,0,0,1,0,0,22,438,10:56,34,51,0,0
845,Noah Welch\welchno01,26,FLA,D,23,1,1,2,-5,11,0,1,0,0,0,1,0,0,11,153,6:38,11,22,0,0
845,Noah Welch\welchno01,26,TBL,D,17,0,0,0,-4,14,-0.1,0,0,0,0,0,0,0,11,285,16:45,23,29,0,0
846,Craig Weller\wellecr01,28,MIN,RW,36,1,2,3,-3,47,0,0,1,0,0,2,0,0,27,250,6:57,12,61,0,5
847,Kyle Wellwood\wellwky01,25,VAN,C,74,18,9,27,2,4,2.9,8,10,0,3,6,3,0,94,1021,13:48,19,14,350,264
848,Kevin Westgarth\westgke01,24,LAK,RW,9,0,0,0,1,9,0,0,0,0,0,0,0,0,1,45,5:02,1,7,0,1
849,Blake Wheeler\wheelbl01,22,BOS,RW,81,21,24,45,36,46,6.2,16,3,2,3,21,2,1,150,1109,13:41,26,47,13,21
850,Colin White\whiteco01,31,NJD,D,71,1,17,18,18,46,4.4,1,0,0,0,14,0,3,68,1350,19:01,109,126,0,1
851,Ian White\whiteia01,24,TOR,D,71,10,16,26,6,57,4.9,8,2,0,2,12,3,1,158,1622,22:51,114,108,0,0
852,Todd White\whiteto02,33,ATL,C,82,22,51,73,-9,24,6.7,9,12,1,0,29,22,0,150,1481,18:04,33,39,673,656
853,Trent Whitfield\whitftr01,31,STL,C,3,0,1,1,2,0,0.1,0,0,0,0,1,0,0,4,33,11:03,2,2,19,7
854,Ray Whitney\whitnra01,36,CAR,LW,82,24,53,77,2,32,8.2,17,7,0,2,30,23,0,219,1510,18:25,26,27,2,2
855,Ryan Whitney\whitnry01,25,TOT,D,48,2,21,23,-14,28,2.2,1,1,0,0,11,10,0,71,1146,23:52,69,37,0,0
855,Ryan Whitney\whitnry01,25,PIT,D,28,2,11,13,-15,16,0.7,1,1,0,0,6,5,0,42,688,24:34:00,52,21,0,0
855,Ryan Whitney\whitnry01,25,ANA,D,20,0,10,10,1,12,1.5,0,0,0,0,5,5,0,29,458,22:53,17,16,0,0
856,Dennis Wideman\widemde01,25,BOS,D,79,13,37,50,32,34,10.5,6,6,1,2,18,19,0,169,1947,24:39:00,127,66,0,0
857,Jason Williams\willija01,28,TOT,RW,80,19,28,47,-4,24,4.4,12,7,0,4,21,7,0,153,1269,15:51,32,45,284,334
857,Jason Williams\willija01,28,ATL,RW,41,7,11,18,-9,8,1,3,4,0,2,9,2,0,79,659,16:05,16,16,187,194
857,Jason Williams\willija01,28,CBJ,RW,39,12,17,29,5,16,3.5,9,3,0,2,12,5,0,74,610,15:38,16,29,97,140
858,Jeremy Williams\willije01,25,TOR,RW,11,5,2,7,2,2,1,5,0,0,0,1,1,0,21,148,13:26,4,10,0,1
859,Justin Williams\williju01,27,TOT,RW,44,4,10,14,-8,17,0.5,1,3,0,0,7,3,0,108,699,15:53,9,40,7,15
859,Justin Williams\williju01,27,CAR,RW,32,3,7,10,-9,9,0.2,1,2,0,0,4,3,0,80,484,15:08,6,30,6,14
859,Justin Williams\williju01,27,LAK,RW,12,1,3,4,1,8,0.3,0,1,0,0,3,0,0,28,214,17:51,3,10,1,1
860,Brian Willsie\willsbr01,30,COL,RW,42,1,3,4,-6,14,-0.5,1,0,0,0,3,0,0,59,495,11:47,21,36,30,59
861,Clay Wilson\wilsocl01,25,TOT,D,7,0,1,1,-3,0,-0.1,0,0,0,0,0,1,0,13,79,11:17,1,6,0,0
861,Clay Wilson\wilsocl01,25,CBJ,D,5,0,1,1,-2,0,0,0,0,0,0,0,1,0,9,47,9:26,1,4,0,0
861,Clay Wilson\wilsocl01,25,ATL,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,4,32,15:55,0,2,0,0
862,Landon Wilson\wilsola02,33,DAL,RW,27,2,6,8,5,21,0.8,2,0,0,0,6,0,0,34,249,9:14,4,47,0,3
863,Brad Winchester\winchbr01,27,STL,LW,64,13,8,21,-1,89,2.3,8,5,0,3,5,3,0,82,778,12:10,20,127,9,11
864,Jesse Winchester\winchje01,25,OTT,RW,76,3,15,18,0,33,1,3,0,0,1,15,0,0,115,805,10:35,21,116,113,86
865,Daniel Winnik\winnida01,23,PHX,C,49,3,4,7,1,63,0,3,0,0,0,4,0,0,66,641,13:04,27,79,51,84
866,Ty Wishart\wishaty01,20,TBL,D,5,0,1,1,0,0,0.1,0,0,0,0,1,0,0,2,51,10:07,4,3,0,0
867,James Wisniewski\wisnija01,24,TOT,D,48,3,21,24,9,30,4.2,2,1,0,0,11,10,0,89,953,19:51,60,90,0,0
867,James Wisniewski\wisnija01,24,CHI,D,31,2,11,13,6,14,2.5,1,1,0,0,6,5,0,70,597,19:15,31,51,0,0
867,James Wisniewski\wisnija01,24,ANA,D,17,1,10,11,3,16,1.8,1,0,0,0,5,5,0,19,356,20:57,29,39,0,0
868,Brendan Witt\wittbr01,33,NYI,D,65,0,9,9,-34,94,-0.2,0,0,0,0,8,0,1,52,1320,20:18,146,142,1,1
869,Wojtek Wolski\wolskwo01,22,COL,LW,78,14,28,42,-13,28,3.2,11,2,1,3,19,9,0,169,1434,18:23,41,55,248,267
870,Jeff Woywitka\woywije01,25,STL,D,65,3,15,18,8,57,4.5,1,2,0,1,9,6,0,71,1201,18:29,77,19,0,0
871,Andy Wozniewski\woznian01,28,STL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6:44,0,1,0,0
872,Keith Yandle\yandlke01,22,PHX,D,69,4,26,30,-4,37,4.6,3,1,0,0,14,12,0,118,1147,16:37,63,46,0,0
873,Stephane Yelle\yellest01,34,BOS,C,77,7,11,18,6,32,0.9,6,1,0,2,9,0,2,72,1022,13:16,56,105,408,372
874,Mike York\yorkmi01,31,CBJ,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,13:15,0,1,0,0
875,Travis Zajac\zajactr01,23,NJD,C,82,20,42,62,33,29,7,14,5,1,2,29,10,3,185,1529,18:39,40,59,683,604
876,Greg Zanon\zanongr01,28,NSH,D,82,4,7,11,8,38,4.4,4,0,0,1,6,0,1,54,1710,20:51,237,153,0,0
877,Richard Zednik\zedniri01,33,FLA,RW,70,17,16,33,2,46,3.3,14,3,0,4,14,1,1,153,1091,15:35,22,68,0,1
878,John Zeiler\zeilejo01,26,LAK,RW,27,0,1,1,-2,42,-0.2,0,0,0,0,1,0,0,3,177,6:33,10,47,3,2
879,Henrik Zetterberg\zettehe01,28,DET,C,77,31,42,73,13,36,8.1,17,12,2,5,24,18,0,309,1531,19:53,31,54,624,546
880,Nikolai Zherdev\zherdni01,24,NYR,RW,82,23,35,58,6,39,6.7,18,4,1,3,28,7,0,219,1380,16:50,15,49,1,10
881,Marek Zidlicky\zidlima01,31,MIN,D,76,12,30,42,-12,76,7.8,2,10,0,3,15,15,0,147,1680,22:07,95,74,0,0
882,Mike Zigomanis\zigommi01,28,PIT,C,22,2,4,6,-2,27,0.3,2,0,0,0,4,0,0,23,251,11:26,8,17,158,93
883,Ilya Zubov\zubovil01,21,OTT,C,10,0,2,2,-1,0,0,0,0,0,0,1,1,0,11,103,10:17,2,11,0,1
884,Sergei Zubov\zubovse01,38,DAL,D,10,0,4,4,-4,0,0.3,0,0,0,0,1,3,0,15,243,24:18:00,3,6,0,0
885,Dainius Zubrus\zubruda01,30,NJD,C,82,15,25,40,6,69,3.7,14,1,0,3,15,10,0,130,1252,15:16,16,98,473,450
