Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
Justin Dibenedetto\dibenju01,22,NYI,LW,8,0,1,1,-2,2,-0.1,0,0,0,0,1,0,0,6,73,9:04,3,13,0,0
Shane Doan\doansh01,34,PHX,RW,72,20,40,60,5,67,6.3,9,11,0,6,30,10,0,221,1389,19:17,28,172,73,86
Jamie Doornbosch\doornja01,20,NYI,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,5,5:21,0,1,0,0
Derek Dorsett\dorsede01,24,CBJ,RW,76,4,13,17,-15,184,-0.2,4,0,0,0,10,0,3,112,1004,13:13,37,195,19,32
Drew Doughty\doughdr01,21,LAK,D,76,11,29,40,13,68,9.6,6,5,0,3,19,10,0,139,1949,25:39:00,101,137,0,0
Jake Dowell\dowelja01,25,CHI,C,79,6,15,21,5,63,1.4,6,0,0,0,12,0,3,74,933,11:49,43,107,319,333
Steve Downie\downist01,23,TBL,RW,57,10,22,32,8,171,3.5,8,2,0,1,19,3,0,83,828,14:31,21,94,43,53
Kris Draper\drapekr01,39,DET,C,47,6,5,11,1,12,0.9,6,0,0,1,5,0,0,57,491,10:27,11,45,95,73
Nick Drazenovic\drazeni01,24,STL,C,3,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,2,27,8:59,1,7,6,5
Davis Drewiske\drewida01,26,LAK,D,38,0,5,5,-1,19,1.3,0,0,0,0,5,0,0,27,545,14:21,61,23,0,0
Chris Drury\drurych01,34,NYR,C,24,1,4,5,2,8,0.3,1,0,0,0,4,0,0,26,288,12:01,12,19,127,98
Brandon Dubinsky\dubinbr01,24,NYR,C,77,24,30,54,-3,100,5.9,18,4,2,2,21,7,2,202,1557,20:14,31,141,459,416
Matt Duchene\duchema01,20,COL,C,80,27,40,67,-8,33,7.1,24,3,0,2,28,12,0,202,1516,18:57,48,57,628,618
Mike Duco\ducomi01,23,FLA,LW,2,0,0,0,-1,10,-0.1,0,0,0,0,0,0,0,0,17,8:33,0,6,0,0
J.P. Dumont\dumonjp01,32,NSH,RW,70,10,9,19,2,16,1.9,9,1,0,2,6,3,0,89,783,11:11,8,45,1,1
Brodie Dupont\duponbr01,23,NYR,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5:34,0,2,0,0
Pascal Dupuis\dupuipa01,31,PIT,LW,81,17,20,37,16,59,4.3,13,0,4,3,19,0,1,171,1366,16:52,55,117,6,22
Philippe Dupuis\dupuiph01,25,COL,C,74,6,11,17,-4,40,1,5,0,1,0,10,0,1,101,674,9:07,28,128,153,178
Radek Dvorak\dvorara01,33,TOT,RW,66,7,15,22,2,24,1.5,6,0,1,3,15,0,0,109,1061,16:05,33,51,7,12
Patrick Dwyer\dwyerpa01,27,CAR,RW,80,8,10,18,-6,12,0.8,7,0,1,2,9,1,0,104,1006,12:35,62,163,80,154
Ben Eager\eagerbe01,27,TOT,LW,68,7,10,17,4,120,1.5,7,0,0,1,10,0,0,84,723,10:38,28,87,0,2
Robbie Earl\earlro01,25,MIN,LW,6,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,6,53,8:46,0,8,0,2
Mark Eaton\eatonma01,33,NYI,D,34,0,3,3,-2,8,0.8,0,0,0,0,3,0,0,29,692,20:22,81,29,0,0
Patrick Eaves\eavespa01,26,DET,RW,63,13,7,20,-2,14,2,10,2,1,1,7,0,0,108,800,12:42,27,106,3,7
Andrew Ebbett\ebbetan01,28,PHX,C,33,2,3,5,-1,4,0.1,1,0,1,1,3,0,0,23,331,10:01,12,13,104,125
Jordan Eberle\eberljo01,20,EDM,C,69,18,25,43,-12,22,4,12,4,2,5,18,7,0,158,1220,17:41,17,32,11,15
Tyler Eckford\eckfoty01,25,NJD,D,4,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,35,8:43,2,3,0,0
Alexander Edler\edleral01,24,VAN,D,51,8,25,33,13,24,6.8,3,5,0,1,13,12,0,121,1239,24:17:00,86,83,0,2
Christian Ehrhoff\ehrhoch01,28,VAN,D,79,14,36,50,19,52,10.4,8,6,0,3,13,22,1,209,1895,23:59,108,54,0,0
Oliver Ekman-Larsson\ekmanol01,19,PHX,D,48,1,10,11,3,24,2,1,0,0,0,8,2,0,50,722,15:02,31,41,0,0
Patrik Elias\eliaspa01,34,NJD,LW,81,21,41,62,-4,16,7.2,13,7,1,5,28,13,0,204,1510,18:38,25,62,224,274
Lars Eller\ellerla01,21,MTL,C,77,7,10,17,-4,48,1.1,7,0,0,2,10,0,0,79,858,11:08,22,85,183,248
Keaton Ellerby\ellerke01,22,FLA,D,54,2,10,12,-15,22,1.4,2,0,0,0,9,1,0,56,869,16:06,68,74,0,0
Matt Ellis\ellisma01,29,BUF,LW,14,0,0,0,-4,0,-0.4,0,0,0,0,0,0,0,20,141,10:03,7,8,28,30
Steve Eminger\emingst01,27,NYR,D,65,2,4,6,-5,22,1.6,2,0,0,1,3,1,0,23,1030,15:51,103,143,0,0
Cory Emmerton\emmerco01,22,DET,C,2,1,0,1,1,0,0.2,1,0,0,0,0,0,0,3,17,8:21,0,0,0,1
Deryk Engelland\engelde01,28,PIT,D,63,3,7,10,-5,123,1.9,3,0,0,0,7,0,0,49,840,13:20,54,122,0,0
Andreas Engqvist\engqvan01,23,MTL,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,8:46,3,2,7,12
Tyler Ennis\ennisty01,21,BUF,C,82,20,29,49,0,30,5.3,15,5,0,1,20,9,0,210,1285,15:40,27,42,2,7
Toby Enstrom\enstrto01,26,ATL,D,72,10,41,51,-10,54,7.4,4,6,0,0,18,22,1,113,1705,23:41,137,30,0,0
Martin Erat\eratma01,29,NSH,LW,64,17,33,50,14,22,5.9,10,7,0,3,25,8,0,135,1158,18:06,21,57,19,25
Jonathan Ericsson\ericsjo01,26,DET,D,74,3,12,15,8,87,3.5,2,1,0,0,12,0,0,89,1394,18:50,37,107,0,0
Loui Eriksson\erikslo01,25,DAL,LW,79,27,46,73,10,8,8.8,16,10,1,6,29,15,2,179,1625,20:34,46,26,1,3
John Erskine\erskijo01,30,WSH,D,73,4,7,11,1,94,3,4,0,0,1,7,0,0,58,1083,14:50,120,165,0,0
Brian Fahey\faheybr01,29,WSH,D,7,0,1,1,-1,2,0.1,0,0,0,0,1,0,0,4,83,11:49,6,9,0,0
Justin Falk\falkju01,22,MIN,D,22,0,3,3,-4,6,0.4,0,0,0,0,3,0,0,7,311,14:09,17,22,0,0
Mark Fayne\faynema01,23,NJD,D,57,4,10,14,10,27,4.7,4,0,0,0,6,4,0,77,1017,17:50,39,51,0,0
Ruslan Fedotenko\fedotru01,32,NYR,LW,66,10,15,25,9,25,2.6,9,0,1,0,13,2,0,120,990,15:00,50,150,12,20
Eric Fehr\fehrer01,25,WSH,RW,52,10,10,20,0,16,2.2,7,3,0,1,6,4,0,120,655,12:35,20,32,0,1
Andrew Ference\ferenan01,31,BOS,D,70,3,12,15,22,60,4.3,3,0,0,0,10,1,1,78,1259,17:59,82,74,0,0
Benn Ferriero\ferribe01,23,SJS,C,33,5,4,9,8,9,1.1,4,1,0,1,4,0,0,56,432,13:05,8,46,2,9
Brett Festerling\festebr01,24,ANA,D,1,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,0,15,14:53,4,2,0,0
Vernon Fiddler\fiddlve01,30,PHX,C,71,6,16,22,3,46,1,5,0,1,2,14,1,1,97,1104,15:33,60,85,660,564
Nikita Filatov\filatni01,20,CBJ,LW,23,0,7,7,3,8,0.4,0,0,0,0,4,3,0,31,283,12:19,4,10,0,0
Valtteri Filppula\filppva01,26,DET,C,71,16,23,39,-1,22,3.6,12,4,0,5,19,4,0,115,1187,16:43,25,30,478,450
Mike Fisher\fishemi01,30,TOT,C,82,19,17,36,-17,43,3,15,4,0,2,7,10,0,192,1506,18:22,89,135,602,644
Mark Fistric\fistrma01,24,DAL,D,57,2,3,5,-10,44,0.7,2,0,0,1,2,0,1,26,820,14:23,78,173,0,0
Tomas Fleischmann\fleisto01,26,TOT,LW,45,12,19,31,2,18,3.5,9,3,0,2,16,3,0,98,736,16:22,14,15,91,134
Nick Foligno\foligni01,23,OTT,LW,82,14,20,34,-19,43,2.7,9,5,0,3,15,5,0,149,1277,15:35,41,119,65,73
Adam Foote\footead01,39,COL,D,47,0,8,8,-9,33,0.7,0,0,0,0,8,0,0,23,842,17:56,67,55,0,0
Peter Forsberg*\forsbpe01,37,COL,C,2,0,0,0,-4,4,-0.2,0,0,0,0,0,0,0,3,35,17:35,0,3,0,0
Kurtis Foster\fosteku01,29,EDM,D,74,8,14,22,-12,45,3.5,3,5,0,0,5,9,0,182,1307,17:40,76,89,0,0
Cam Fowler\fowleca01,19,ANA,D,76,10,30,40,-25,20,5,4,6,0,3,13,17,0,123,1682,22:08,93,45,0,0
Cody Franson\fransco01,23,NSH,D,80,8,21,29,10,30,6.3,6,2,0,2,17,4,0,156,1214,15:11,52,81,0,0
Johan Franzen\franzjo01,31,DET,C,76,28,27,55,5,58,6.7,18,10,0,5,20,7,0,248,1325,17:26,29,143,74,73
Colin Fraser\fraseco01,26,EDM,C,67,3,2,5,-2,60,-0.4,2,0,1,0,2,0,0,57,688,10:17,54,79,246,306
Mark Fraser\frasema01,24,NJD,D,26,0,2,2,2,29,1.1,0,0,0,0,2,0,0,16,363,13:59,19,58,0,0
Matt Frattin\frattma01,23,TOR,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,5,16,15:34,0,1,0,0
Michael Frolik\frolimi01,22,TOT,C,80,11,27,38,2,30,3.3,10,1,0,1,22,5,0,251,1247,15:36,37,52,48,71
Alex Frolov\froloal01,28,NYR,LW,43,7,9,16,4,8,1.7,7,0,0,2,8,1,0,78,620,14:26,15,39,1,6
Marian Gaborik\gaborma01,28,NYR,RW,62,22,26,48,8,18,6.2,15,7,0,4,17,9,0,192,1121,18:05,22,46,0,0
Simon Gagne\gagnesi01,30,TBL,LW,63,17,23,40,-12,20,3.9,10,7,0,3,15,8,0,154,1064,16:53,20,49,6,10
Sam Gagner\gagnesa01,21,EDM,C,68,15,27,42,-17,37,3.4,11,3,1,2,21,6,0,138,1207,17:45,29,24,410,525
Aaron Gagnon\gagnoaa01,24,DAL,C,19,0,2,2,-3,0,-0.2,0,0,0,0,2,0,0,9,153,8:04,5,12,30,25
T.J. Galiardi\galiatj01,22,COL,LW,35,7,8,15,-6,12,1.1,7,0,0,1,6,2,0,62,567,16:12,19,41,62,72
Jason Garrison\garrija01,26,FLA,D,73,5,13,18,-2,26,4.5,5,0,0,3,10,3,0,116,1627,22:18,127,136,0,0
Cameron Gaunce\gauncca01,20,COL,D,11,1,0,1,-3,16,0.1,1,0,0,0,0,0,0,4,140,12:44,7,10,0,0
Paul Gaustad\gaustpa01,28,BUF,C,81,12,19,31,7,101,2.8,11,1,0,3,17,1,1,117,1226,15:08,44,128,692,466
Blake Geoffrion\geoffbl01,22,NSH,LW,20,6,2,8,3,7,1.4,6,0,0,1,2,0,0,24,165,8:16,4,8,46,53
Nathan Gerbe\gerbena01,23,BUF,C,64,16,15,31,11,34,4.1,14,2,0,3,13,2,0,171,853,13:20,23,53,4,13
Bruno Gervais\gervabr01,26,NYI,D,53,0,6,6,-14,30,0.2,0,0,0,0,6,0,0,43,831,15:41,75,39,0,0
Ryan Getzlaf\getzlry01,25,ANA,C,67,19,57,76,14,35,8.4,12,7,0,4,37,20,0,117,1464,21:51,57,189,542,641
Tom Gilbert\gilbeto01,28,EDM,D,79,6,20,26,-14,32,4.1,3,3,0,0,11,7,2,106,1936,24:30:00,172,69,0,0
Hal Gill\gillha01,35,MTL,D,75,2,7,9,-9,43,2.4,2,0,0,1,6,0,1,62,1486,19:49,151,75,0,0
Colton Gillies\gillico01,21,MIN,C,7,1,0,1,-2,2,0,1,0,0,0,0,0,0,3,73,10:22,2,16,1,1
Trevor Gillies\gillitr01,32,NYI,LW,39,2,0,2,-3,165,0.1,2,0,0,0,0,0,0,9,120,3:04,6,41,0,1
Matt Gilroy\gilroma01,26,NYR,D,58,3,8,11,5,14,2.9,3,0,0,1,7,1,0,75,822,14:11,62,39,0,0
Brian Gionta\giontbr01,32,MTL,RW,82,29,17,46,3,24,5.8,20,7,2,6,13,4,0,298,1609,19:37,31,87,19,40
Stephen Gionta\giontst01,27,NJD,RW,12,0,0,0,-3,6,-0.3,0,0,0,0,0,0,0,13,108,9:00,5,16,0,0
Mark Giordano\giordma01,27,CGY,D,82,8,35,43,-8,67,6.4,3,5,0,1,15,20,0,165,1898,23:08,193,140,0,0
Dan Girardi\girarda01,26,NYR,D,80,4,27,31,7,37,6.7,2,2,0,1,20,5,2,110,1966,24:35:00,236,195,0,0
Alexandre Giroux\giroual01,29,EDM,C,8,1,1,2,-2,2,0,1,0,0,0,1,0,0,13,118,14:46,3,16,0,2
Claude Giroux\giroucl01,23,PHI,RW,82,25,51,76,20,47,8.8,14,8,3,5,36,11,4,169,1591,19:24,44,117,548,547
Tanner Glass\glassta01,27,VAN,LW,73,3,7,10,-5,72,0,3,0,0,1,7,0,0,45,652,8:56,29,130,25,37
Tim Gleason\gleasti01,28,CAR,D,82,2,14,16,-11,85,2.5,2,0,0,0,12,1,1,84,1719,20:58,138,215,0,0
Curtis Glencross\glenccu01,28,CGY,LW,79,24,19,43,6,59,5.3,19,3,2,4,16,2,1,149,1283,16:15,54,105,57,84
Marcel Goc\gocma01,27,NSH,C,51,9,15,24,10,6,2.6,8,0,1,2,15,0,0,111,818,16:02,13,51,346,347
Eric Godard\godarer01,30,PIT,RW,19,0,3,3,4,105,0.3,0,0,0,0,3,0,0,1,98,5:10,2,19,0,0
Alex Goligoski\goligal01,25,TOT,D,83,14,32,46,20,40,10.2,7,7,0,4,15,17,0,162,1846,22:14,106,75,0,0
Scott Gomez\gomezsc01,31,MTL,C,80,7,31,38,-15,48,1.9,4,3,0,2,16,14,1,157,1485,18:34,24,32,575,622
Sergei Gonchar\gonchse01,36,OTT,D,67,7,20,27,-15,20,5,2,5,0,0,5,15,0,107,1554,23:12,94,54,0,0
Andrew Gordon\gordoan01,25,WSH,RW,9,1,1,2,-2,0,0.1,1,0,0,0,1,0,0,5,78,8:40,4,5,0,0
Boyd Gordon\gordobo01,27,WSH,RW,60,3,6,9,-5,16,-0.2,2,0,1,1,6,0,0,77,783,13:03,50,33,417,302
Josh Gorges\gorgejo01,26,MTL,D,36,1,6,7,-3,18,1.6,0,1,0,1,6,0,0,20,762,21:10,79,55,0,0
Michael Grabner\grabnmi01,23,NYI,RW,76,34,18,52,13,10,8.1,26,2,6,3,15,2,1,228,1146,15:05,24,22,2,4
Mikhail Grabovski\grabomi01,27,TOR,C,81,29,29,58,14,60,7.4,19,10,0,4,24,5,0,239,1568,19:22,25,44,642,684
Evgeny Grachev\grachev01,20,NYR,C,8,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,3,62,7:42,0,8,0,1
Marc-Andre Gragnani\gragnma01,23,BUF,LW,9,1,2,3,0,2,0.2,1,0,0,1,0,2,0,11,138,15:17,6,6,0,0
Josh Green\greenjo01,33,ANA,LW,12,0,0,0,-3,6,-0.3,0,0,0,0,0,0,0,10,120,10:01,1,11,3,4
Mike Green\greenmi03,25,WSH,D,49,8,16,24,6,48,5.5,3,5,0,1,10,5,1,115,1234,25:12:00,106,100,0,0
Andy Greene\greenan01,28,NJD,D,82,4,19,23,-23,22,4.4,3,1,0,1,14,5,0,91,1834,22:22,157,49,0,0
Matt Greene\greenma01,27,LAK,D,71,2,9,11,3,70,3.5,2,0,0,1,9,0,0,50,1205,16:59,105,243,0,0
Colin Greening\greenco01,24,OTT,C,24,6,7,13,2,10,1.7,6,0,0,2,7,0,0,57,362,15:05,9,56,11,13
Mike Grier\griermi01,36,BUF,RW,73,5,11,16,0,12,0.4,5,0,0,0,11,0,0,107,1051,14:24,48,112,10,21
Nicklas Grossmann\grossni01,26,DAL,D,59,1,9,10,7,35,2.8,1,0,0,0,9,0,0,38,1074,18:12,78,161,0,0
Nate Guenin\guenina01,28,CBJ,D,3,0,0,0,-3,2,-0.2,0,0,0,0,0,0,0,2,44,14:48,7,11,0,0
Carl Gunnarsson\gunnaca01,24,TOR,D,68,4,16,20,-2,14,3.7,3,1,0,1,13,3,0,69,1240,18:15,120,63,0,0
Erik Gustafsson\gustaer01,22,PHI,D,3,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,2,33,10:57,1,0,0,0
Niklas Hagman\hagmani01,31,CGY,LW,71,11,16,27,-2,24,2.3,7,4,0,0,13,3,0,140,968,13:38,12,35,3,22
Ron Hainsey\hainsro01,29,ATL,D,82,3,16,19,3,24,3.9,3,0,0,2,14,1,1,83,1483,18:05,168,49,0,0
David Hale\haleda01,29,OTT,D,25,1,4,5,7,6,1.9,1,0,0,1,4,0,0,20,408,16:19,22,29,0,0
Micheal Haley\haleymi01,24,NYI,C,27,2,1,3,-4,85,0,2,0,0,0,1,0,0,13,217,8:02,3,55,7,13
Matt Halischuk\halisma01,22,NSH,RW,27,4,8,12,5,2,1.5,4,0,0,1,8,0,0,29,273,10:08,9,6,0,4
Adam Hall\hallad01,30,TBL,RW,82,7,11,18,-12,32,0.1,7,0,0,1,11,0,0,167,1218,14:51,59,152,360,295
Taylor Hall\hallta02,19,EDM,LW,65,22,20,42,-9,27,4.5,14,8,0,4,17,3,0,186,1184,18:13,37,48,42,63
Jeff Halpern\halpeje01,34,MTL,C,72,11,15,26,6,29,2.8,10,0,1,3,15,0,0,62,917,12:44,53,42,338,256
Dan Hamhuis\hamhuda01,28,VAN,D,64,6,17,23,29,34,7,4,2,0,1,12,5,0,109,1451,22:41,89,76,0,0
Zach Hamill\hamilza01,22,BOS,C,3,0,1,1,1,0,0.1,0,0,0,0,1,0,0,1,31,10:28,3,0,5,11
Travis Hamonic\hamontr01,20,NYI,D,62,5,21,26,4,103,5,4,1,0,0,17,3,1,118,1338,21:34,115,116,0,0
Roman Hamrlik\hamrlro01,36,MTL,D,79,5,29,34,6,81,7.1,3,2,0,0,16,13,0,129,1760,22:17,192,66,0,0
Michal Handzus\handzmi01,33,LAK,C,82,12,18,30,-5,20,2.2,8,4,0,3,11,6,1,94,1422,17:21,48,86,678,634
Scott Hannan\hannasc01,32,TOT,D,78,1,10,11,4,34,3.2,1,0,0,0,9,0,1,56,1543,19:47,122,84,0,0
Jannik Hansen\hanseja01,24,VAN,LW,82,9,20,29,13,32,2.5,9,0,0,2,19,0,1,113,1206,14:43,26,149,8,11
Christian Hanson\hansoch01,24,TOR,RW,6,0,0,0,0,4,-0.1,0,0,0,0,0,0,0,2,51,8:26,0,11,7,10
Martin Hanzal\hanzama01,23,PHX,C,61,16,10,26,4,54,2.4,9,7,0,5,10,0,0,149,1190,19:30,35,147,518,511
Johan Harju\harjujo01,24,TBL,LW,10,1,2,3,-2,2,0.2,1,0,0,0,2,0,0,14,85,8:28,2,9,2,3
Jay Harrison\harrija01,28,CAR,D,72,3,7,10,5,72,2.8,3,0,0,0,7,0,0,49,1100,15:16,100,110,0,0
Peter Harrold\harrope01,27,LAK,D,19,1,3,4,3,4,1.1,1,0,0,0,3,0,0,12,233,12:15,6,5,0,0
Teemu Hartikainen\hartite01,20,EDM,LW,12,3,2,5,-3,4,0.4,2,1,0,0,1,1,0,21,209,17:25,6,19,6,12
Scott Hartnell\hartnsc01,28,PHI,RW,82,24,25,49,14,142,5.9,20,4,0,4,19,6,0,177,1362,16:36,38,168,5,5
Martin Havlat\havlama01,29,MIN,LW,78,22,40,62,-10,52,6.4,19,3,0,4,29,11,0,229,1431,18:21,24,34,3,7
Dany Heatley\heatlda01,30,SJS,RW,80,26,38,64,8,56,7.3,14,11,1,5,18,19,1,217,1572,19:39,29,104,9,11
Jochen Hecht\hechtjo01,33,BUF,C,67,12,17,29,4,40,2.6,12,0,0,4,15,2,0,172,1144,17:05,26,32,314,415
Victor Hedman\hedmavi01,20,TBL,D,79,3,23,26,3,70,5,3,0,0,0,20,3,0,101,1660,21:01,85,54,0,0
Jan Hejda\hejdaja01,32,CBJ,D,77,5,15,20,-6,28,3.6,5,0,0,0,14,0,1,79,1626,21:07,158,152,1,0
Milan Hejduk\hejdumi01,34,COL,RW,71,22,34,56,-23,18,5.2,12,10,0,2,20,14,0,170,1273,17:55,31,9,2,3
Darren Helm\helmda01,24,DET,C,82,12,20,32,9,16,3,10,0,2,2,19,0,1,177,1091,13:18,30,128,493,445
Ales Hemsky\hemskal01,27,EDM,RW,47,14,28,42,3,18,4.7,12,1,1,1,19,8,1,100,859,18:17,18,29,1,6
Matt Hendricks\hendrma01,29,WSH,C,77,9,16,25,-2,110,2.2,8,1,0,3,15,1,0,113,882,11:28,37,165,50,43
Jordan Hendry\hendrjo02,26,CHI,D,37,1,0,1,-2,4,0.3,1,0,0,0,0,0,0,35,396,10:42,29,47,0,1
Adam Henrique\henriad01,20,NJD,C,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,13,13:21,2,0,0,1
T.J. Hensick\hensitj01,25,STL,C,13,1,2,3,-5,2,0,1,0,0,0,1,1,0,12,118,9:05,1,1,11,18
Chris Higgins\higgich01,27,TOT,C,62,13,15,28,5,16,3,12,1,0,0,14,0,1,160,1011,16:18,36,80,41,44
Jack Hillen\hilleja01,25,NYI,D,64,4,18,22,-5,45,3.6,4,0,0,1,16,1,1,81,1204,18:49,131,54,0,0
Niklas Hjalmarsson\hjalmni01,23,CHI,D,80,3,7,10,13,39,3.6,3,0,0,0,7,0,0,64,1478,18:29,166,46,0,0
Shane Hnidy\hnidysh01,35,BOS,D,3,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,3,44,14:47,1,2,0,0
Cody Hodgson\hodgsco01,20,VAN,C,8,1,1,2,1,0,0.3,1,0,0,0,1,0,0,9,62,7:45,2,4,16,26
Nick Holden\holdeni01,23,CBJ,D,5,0,0,0,0,0,0.1,0,0,0,0,0,0,0,6,86,17:11,9,4,0,0
Ryan Hollweg\hollwry01,27,PHX,C,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,20,6:33,0,8,0,0
Ben Holmstrom\holmsbe01,23,PHI,C,2,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,0,18,9:05,0,8,5,11
Tomas Holmstrom\holmsto01,38,DET,LW,73,18,19,37,-6,62,3.6,8,10,0,1,9,10,0,125,1081,14:48,11,81,1,0
Jonas Holos\holosjo01,23,COL,D,39,0,6,6,-3,10,0.9,0,0,0,0,4,1,1,36,704,18:03,32,19,0,0
Korbinian Holzer\holzeko01,22,TOR,D,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,1,26,13:01,3,1,0,0
Shawn Horcoff\horcosh01,32,EDM,C,47,9,18,27,-1,46,2.3,4,5,0,1,12,5,1,78,878,18:41,20,32,393,420
Darcy Hordichuk\hordida01,30,FLA,LW,64,1,4,5,-1,76,0.1,1,0,0,0,4,0,0,32,324,5:04,4,116,0,0
Patric Hornqvist\hornqpa01,24,NSH,RW,79,21,27,48,11,47,5.9,15,6,0,5,19,8,0,265,1242,15:44,36,86,22,23
Nathan Horton\hortona01,25,BOS,C,80,26,27,53,29,85,7.4,20,6,0,2,25,2,0,188,1303,16:17,14,74,8,11
Marian Hossa\hossama01,32,CHI,RW,65,25,32,57,9,32,7,15,8,2,2,20,11,1,205,1281,19:42,23,48,3,1
Jiri Hudler\hudleji01,27,DET,C,73,10,27,37,-7,28,2.9,7,3,0,2,18,9,0,105,997,13:40,11,35,31,39
Trent Hunter\huntetr01,30,NYI,RW,17,1,3,4,-3,23,0,1,0,0,0,3,0,0,30,215,12:40,5,36,0,2
Matt Hunwick\hunwima01,25,TOT,D,73,1,12,13,-15,25,1.1,1,0,0,0,9,3,0,100,1351,18:31,71,65,0,0
Kristian Huselius\huselkr01,32,CBJ,LW,39,14,9,23,-17,10,2.1,8,6,0,1,7,2,0,94,639,16:23,4,4,0,0
Kent Huskins\huskike01,31,SJS,D,50,2,8,10,8,12,2.7,2,0,0,0,8,0,0,38,831,16:37,58,18,0,0
Andrew Hutchinson\hutchan01,30,PIT,D,5,0,1,1,-3,6,-0.1,0,0,0,0,1,0,0,2,77,15:18,8,0,0,0
Jarome Iginla\iginlja01,33,CGY,RW,82,43,43,86,0,40,11,29,14,0,6,27,16,0,289,1717,20:56,28,103,227,193
Raitis Ivanans\ivanara01,32,CGY,LW,1,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,0,8,8:20,0,1,0,0
Barret Jackman\jackmba01,29,STL,D,60,0,13,13,3,57,2.7,0,0,0,0,10,0,3,65,1248,20:48,114,78,0,0
Tim Jackman\jackmti01,29,CGY,RW,82,10,13,23,4,86,2.3,9,1,0,1,11,2,0,131,806,9:49,21,133,6,10
