Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
Jean-Francois Jacques\jacquje01,25,EDM,LW,51,4,1,5,-6,63,0.1,4,0,0,0,1,0,0,28,361,7:04,17,111,5,11
Doug Janik\janikdo01,30,DET,D,7,0,0,0,-2,7,-0.1,0,0,0,0,0,0,0,8,93,13:13,7,2,0,0
Cam Janssen\janssca01,26,STL,RW,54,1,3,4,-6,131,-0.2,1,0,0,0,3,0,0,16,263,4:53,7,95,0,0
Dustin Jeffrey\jeffrdu01,22,PIT,C,25,7,5,12,5,4,1.8,6,1,0,1,5,0,0,39,324,12:58,10,14,109,138
Hugh Jessiman\jessihu01,26,FLA,RW,2,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,2,15,7:21,0,4,0,0
Jesse Joensuu\joensje01,23,NYI,RW,42,6,3,9,-6,33,0.6,6,0,0,2,3,0,0,41,486,11:35,13,57,5,4
Marcus Johansson\johanma03,20,WSH,C,69,13,14,27,2,10,2.8,10,2,1,2,13,1,0,102,1016,14:43,22,47,271,398
Erik Johnson\johnser01,22,TOT,D,77,8,21,29,-13,56,4.3,4,3,1,2,13,7,1,161,1757,22:49,133,99,0,0
Jack Johnson\johnsja02,24,LAK,D,82,5,37,42,-21,44,6.2,2,3,0,0,11,25,1,153,1902,23:12,133,84,0,0
Nick Johnson\johnsni01,25,PIT,RW,4,1,2,3,1,5,0.4,1,0,0,0,2,0,0,10,67,16:44,2,4,0,0
Ryan Johnson\johnsry01,34,CHI,C,34,1,5,6,-2,8,0,1,0,0,1,5,0,0,25,352,10:21,34,31,197,115
Jussi Jokinen\jokinju01,27,CAR,LW,70,19,33,52,3,24,5.8,11,8,0,1,23,10,0,136,1206,17:13,36,43,166,148
Olli Jokinen\jokinol01,32,CGY,C,79,17,37,54,-17,44,4.5,12,5,0,1,23,14,0,208,1404,17:47,35,56,552,613
Blair Jones\jonesbl01,24,TBL,C,18,1,2,3,-2,2,0.1,1,0,0,0,2,0,0,20,144,8:01,6,12,46,40
David Jones\jonesda01,26,COL,RW,77,27,18,45,-2,28,5.2,21,6,0,4,14,3,1,153,1361,17:41,38,93,10,11
Randy Jones\jonesra01,29,TBL,D,61,1,12,13,-4,15,2.2,1,0,0,0,12,0,0,52,1041,17:03,104,42,0,0
Ryan Jones\jonesry01,26,EDM,LW,81,18,7,25,-5,34,2.5,15,2,1,2,5,2,0,126,1121,13:50,57,152,10,19
Jacob Josefson\josefja01,19,NJD,C,28,3,7,10,5,6,1.2,3,0,0,1,4,3,0,31,371,13:14,8,8,95,107
Derek Joslin\joslide01,23,TOT,D,34,2,7,9,5,10,2.1,1,1,0,1,7,0,0,34,519,15:16,28,40,0,0
Ed Jovanovski\jovaned01,34,PHX,D,50,5,9,14,4,39,3,4,1,0,1,7,1,1,73,1024,20:29,91,87,0,0
Milan Jurcina\jurcimi01,27,NYI,D,46,4,13,17,-4,30,2.8,2,1,1,0,8,4,1,76,831,18:04,93,125,0,1
Tomas Kaberle\kaberto01,32,TOT,D,82,4,43,47,4,18,7.5,4,0,0,1,18,25,0,130,1813,22:07,140,37,0,0
Nazem Kadri\kadrina01,20,TOR,C,29,3,9,12,-3,8,0.7,3,0,0,0,7,2,0,51,457,15:47,6,16,49,72
Patrick Kaleta\kaletpa01,24,BUF,RW,51,4,5,9,-4,78,0.3,3,0,1,0,5,0,0,65,520,10:11,33,126,5,7
Steven Kampfer\kampfst01,22,BOS,D,38,5,5,10,9,12,2.7,5,0,0,1,2,3,0,57,674,17:44,56,41,0,0
Evander Kane\kaneev01,19,ATL,C,73,19,24,43,-12,68,4.1,15,4,0,2,20,4,0,234,1304,17:52,30,151,26,38
Patrick Kane\kanepa01,22,CHI,RW,73,27,46,73,7,28,8.6,22,5,0,2,27,19,0,216,1408,19:17,17,17,2,12
Erik Karlsson\karlser01,20,OTT,D,75,13,32,45,-30,50,6.7,9,4,0,4,14,17,1,182,1764,23:31,74,32,0,0
Matt Kassian\kassima01,24,MIN,LW,4,0,0,0,-1,12,-0.1,0,0,0,0,0,0,0,1,22,5:29,3,6,0,0
Mark Katic\katicma01,21,NYI,D,11,0,1,1,-9,4,-0.5,0,0,0,0,1,0,0,8,181,16:26,21,8,0,0
Duncan Keith\keithdu01,27,CHI,D,82,7,38,45,-1,22,7.2,3,3,1,1,19,19,0,173,2205,26:53:00,149,45,0,0
Chris Kelly\kellych01,30,TOT,C,81,14,14,28,-13,33,2.1,13,0,1,2,12,0,2,113,1249,15:25,54,81,466,450
Tim Kennedy\kenneti01,24,FLA,LW,6,0,1,1,0,0,0,0,0,0,0,1,0,0,2,62,10:23,6,16,12,18
Tyler Kennedy\kennety01,24,PIT,C,80,21,24,45,1,37,5.4,14,7,0,2,17,7,0,234,1162,14:32,23,95,27,33
Ryan Kesler\keslery01,26,VAN,C,82,41,32,73,24,66,10.4,23,15,3,7,16,15,1,260,1681,20:30,80,124,859,637
Phil Kessel\kesseph01,23,TOR,RW,82,32,32,64,-20,24,6.9,19,12,1,6,21,11,0,325,1611,19:39,22,11,24,35
Jakub Kindl\kindlja01,23,DET,D,48,2,2,4,-6,36,0.6,2,0,0,0,2,0,0,62,653,13:37,36,44,0,0
D.J. King\kingdj01,26,WSH,LW,16,0,2,2,-3,30,-0.1,0,0,0,0,2,0,0,6,91,5:41,0,20,0,0
Dwight King\kingdw01,21,LAK,LW,6,0,0,0,-2,2,-0.2,0,0,0,0,0,0,0,3,70,11:43,1,7,0,0
Linus Klasen\klaseli01,24,NSH,LW,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,4,52,12:53,1,1,0,0
Kevin Klein\kleinke01,26,NSH,D,81,2,16,18,9,24,5,2,0,0,0,15,0,1,99,1684,20:48,173,128,0,0
Rostislav Klesla\kleslro01,28,TOT,D,61,4,7,11,4,38,2.9,4,0,0,0,7,0,0,67,1164,19:04,131,61,1,0
Carl Klingberg\klingca01,20,ATL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10:22,0,1,0,0
Rob Klinkhammer\klinkro01,24,CHI,LW,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,11:36,1,3,0,0
Mike Knuble\knublmi01,38,WSH,RW,79,24,16,40,10,36,5.1,16,7,1,1,10,5,1,203,1413,17:53,30,74,10,23
Chuck Kobasew\kobasch01,28,MIN,RW,63,9,7,16,-6,19,1.3,9,0,0,1,7,0,0,74,746,11:50,20,31,6,7
David Koci\kocida01,29,COL,D,35,1,0,1,-5,80,-0.1,1,0,0,0,0,0,0,9,143,4:05,5,28,0,0
Mikko Koivu\koivumi01,27,MIN,C,71,17,45,62,4,50,6.6,9,7,1,3,30,15,0,191,1384,19:29,29,63,683,609
Saku Koivu\koivusa01,36,ANA,C,75,15,30,45,-8,36,3.7,11,4,0,3,19,11,0,104,1435,19:08,35,48,707,632
Chad Kolarik\kolarch01,25,NYR,RW,4,0,1,1,-1,2,0,0,0,0,0,1,0,0,4,37,9:08,2,3,0,0
Mike Komisarek\komismi01,29,TOR,D,75,1,9,10,-8,86,1.6,1,0,0,0,9,0,0,48,1022,13:38,117,146,0,0
Zenon Konopka\konopze01,30,NYI,C,82,2,7,9,-14,307,-0.8,2,0,0,0,7,0,0,56,836,10:11,50,110,614,448
Tomas Kopecky\kopecto01,28,CHI,RW,81,15,27,42,-13,60,3.4,12,3,0,2,17,10,0,178,1241,15:19,24,77,120,164
Anze Kopitar\kopitan01,23,LAK,C,75,25,48,73,25,20,9.2,18,6,1,6,36,12,0,233,1619,21:35,45,92,579,581
Lauri Korpikoski\korpila01,24,PHX,LW,79,19,21,40,17,20,4.8,17,0,2,4,18,1,2,103,1227,15:32,50,87,107,137
Andrei Kostitsyn\kostian01,25,MTL,LW,81,20,25,45,3,36,5.2,15,5,0,6,19,6,0,196,1287,15:53,26,140,0,2
Sergei Kostitsyn\kostise01,23,NSH,LW,77,23,27,50,10,20,6.4,18,4,1,2,18,9,0,93,1170,15:11,15,41,1,5
Tom Kostopoulos\kostoto01,32,TOT,RW,76,8,10,18,-4,74,1,6,2,0,0,9,1,0,79,938,12:20,40,119,18,49
Ales Kotalik\kotalal01,32,CGY,RW,26,4,2,6,-7,8,0.2,3,1,0,2,1,1,0,62,322,12:22,4,38,6,5
Ilya Kovalchuk\kovalil01,27,NJD,LW,81,31,29,60,-26,28,6.8,22,9,0,9,17,12,0,245,1828,22:34,12,28,9,22
Alex Kovalev\kovalal01,37,TOT,RW,74,16,18,34,-6,44,3.4,10,6,0,3,14,4,0,151,1222,16:31,8,14,3,7
David Krejci\krejcda01,24,BOS,C,75,13,49,62,23,28,6.5,12,1,0,2,38,11,0,157,1414,18:51,40,56,560,589
Niklas Kronwall\kronwni01,30,DET,D,77,11,26,37,5,36,6.7,6,5,0,3,18,8,0,131,1761,22:52,129,113,0,0
Marcus Kruger\krugema01,20,CHI,C,7,0,0,0,-4,4,-0.3,0,0,0,0,0,0,0,7,84,11:58,2,4,14,25
Filip Kuba\kubafi01,34,OTT,D,64,2,14,16,-26,16,1.9,2,0,0,1,6,7,1,76,1327,20:44,104,23,0,0
Tomas Kubalik\kubalto01,20,CBJ,RW,4,0,2,2,-3,0,0,0,0,0,0,2,0,0,5,59,14:45,0,14,1,0
Pavel Kubina\kubinpa01,33,TBL,D,79,4,19,23,2,62,4.6,3,1,0,2,15,4,0,78,1519,19:14,115,90,0,0
Arturs Kulda\kuldaar01,22,ATL,D,2,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,3,22,11:07,1,4,0,0
Nikolai Kulemin\kulemni01,24,TOR,LW,82,30,27,57,7,26,7.4,24,5,1,5,19,8,0,173,1421,17:19,48,101,60,51
Dmitry Kulikov\kulikdm01,20,FLA,D,72,6,20,26,-5,45,5,5,1,0,1,16,4,0,83,1436,19:57,79,107,0,0
Chris Kunitz\kunitch01,31,PIT,LW,66,23,25,48,18,47,6.5,15,7,1,2,20,4,1,133,1206,18:17,14,155,4,4
Teemu Laakso\laakste01,23,NSH,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2:43,0,1,0,0
Andrew Ladd\laddan01,25,ATL,LW,81,29,30,59,-10,39,6.5,18,9,2,2,20,9,1,195,1626,20:04,43,68,15,28
Brooks Laich\laichbr01,27,WSH,C,82,16,32,48,14,46,5.1,11,4,1,3,21,9,2,207,1511,18:25,54,112,268,254
Jamie Langenbrunner\langeja01,35,TOT,RW,70,9,23,32,-18,45,2,8,1,0,3,17,6,0,153,1221,17:26,25,96,11,17
Daymond Langkow\langkda01,34,CGY,C,4,0,1,1,3,0,0.1,0,0,0,0,1,0,0,6,59,14:46,0,4,23,20
Maxim Lapierre\lapiema01,25,TOT,C,78,6,6,12,-14,80,-0.2,6,0,0,0,6,0,0,129,907,11:38,23,194,173,167
Chad Larose\larosch01,28,CAR,RW,82,16,15,31,-21,59,1.9,13,2,1,0,13,1,1,176,1313,16:01,23,192,11,22
Philip Larsen\larseph01,21,DAL,D,6,0,2,2,1,0,0.4,0,0,0,0,2,0,0,11,81,13:26,3,1,0,0
Matt Lashoff\lashoma01,24,TOR,D,11,0,1,1,1,6,0.3,0,0,0,0,0,1,0,8,152,13:50,14,10,0,0
Guillaume Latendresse\latengu01,23,MIN,RW,11,3,3,6,2,8,0.8,2,1,0,1,2,1,0,18,140,12:43,2,18,0,6
Jay Leach\leachja02,31,NJD,D,7,0,0,0,0,7,0.2,0,0,0,0,0,0,0,2,100,14:15,6,5,0,0
Brett Lebda\lebdabr01,29,TOR,D,41,1,3,4,-14,14,-0.1,1,0,0,0,2,1,0,34,547,13:20,31,33,0,2
Vincent Lecavalier\lecavvi01,30,TBL,C,65,25,29,54,-5,43,6.4,13,12,0,5,13,16,0,210,1200,18:27,25,93,591,570
Nick Leddy\leddyni01,19,CHI,D,46,4,3,7,-3,4,1.4,4,0,0,0,2,1,0,37,658,14:19,46,26,0,0
Brian Lee\leebr01,23,OTT,D,50,0,3,3,-10,24,0.8,0,0,0,0,3,0,0,35,865,17:17,77,88,0,0
David Legwand\legwada01,30,NSH,C,64,17,24,41,13,24,4.8,15,0,2,3,20,4,0,130,1204,18:48,20,36,395,442
Ville Leino\leinovi01,27,PHI,LW,81,19,34,53,14,22,5.9,14,5,0,2,28,6,0,117,1297,16:01,40,35,78,58
Jordan Leopold\leopojo01,30,BUF,D,71,13,22,35,-11,36,5.6,8,5,0,1,16,6,0,134,1656,23:20,123,49,0,0
Sami Lepisto\lepissa01,26,TOT,D,70,4,12,16,10,55,3.8,4,0,0,0,12,0,0,56,1229,17:33,90,72,1,0
Francis Lessard\lessafr01,31,OTT,D,24,0,0,0,0,78,0.1,0,0,0,0,0,0,0,6,93,3:51,2,36,1,0
Kris Letang\letankr01,23,PIT,D,82,8,42,50,15,101,9.8,4,4,0,2,21,20,1,236,1971,24:02:00,109,167,1,0
Mark Letestu\letesma01,25,PIT,C,64,14,13,27,4,13,3.1,10,4,0,3,11,2,0,128,912,14:15,15,51,407,327
Pierre-Luc Letourneau-Leblond\letoupi01,25,NJD,RW,2,0,0,0,-2,21,-0.1,0,0,0,0,0,0,0,0,7,3:28,0,3,0,0
Trevor Lewis\lewistr01,24,LAK,C,72,3,10,13,-11,6,0,3,0,0,2,10,0,0,105,827,11:29,25,102,151,234
Nicklas Lidstrom*\lidstni01,40,DET,D,82,16,46,62,-2,20,9.5,9,7,0,1,13,32,1,175,1924,23:28,92,49,0,0
David Liffiton\liffida01,26,COL,D,4,1,0,1,3,17,0.5,1,0,0,0,0,0,0,2,30,7:28,3,3,0,0
John-Michael Liles\lilesjo01,30,COL,D,76,6,40,46,-9,35,6.1,3,3,0,0,25,15,0,163,1673,22:01,153,59,0,0
Andreas Lilja\liljaan01,35,ANA,D,52,1,6,7,-15,28,0.5,1,0,0,0,6,0,0,31,907,17:26,113,92,0,0
Bryan Little\littlbr01,23,ATL,C,76,18,30,48,11,33,5.3,14,2,2,1,21,8,1,158,1403,18:27,30,40,607,704
Corey Locke\lockeco01,26,OTT,C,5,0,1,1,-1,0,0,0,0,0,0,1,0,0,6,46,9:10,0,1,7,25
Andrei Loktionov\loktian01,20,LAK,C,19,4,3,7,2,2,0.9,4,0,0,2,2,1,0,26,280,14:46,8,6,23,32
Matthew Lombardi\lombama01,28,NSH,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,6,30,14:50,0,0,16,13
Ben Lovejoy\lovejbe01,26,PIT,D,47,3,14,17,11,48,3.9,3,0,0,0,12,1,1,60,705,15:00,60,44,0,0
Milan Lucic\lucicmi01,22,BOS,LW,79,30,32,62,28,121,8.8,25,5,0,7,23,9,0,173,1310,16:35,22,167,21,33
Brad Lukowich\lukowbr01,34,DAL,D,5,0,0,0,2,0,0.2,0,0,0,0,0,0,0,3,51,10:16,6,5,0,0
Mike Lundin\lundimi01,26,TBL,D,69,1,11,12,-3,12,2.5,1,0,0,0,11,0,0,55,1408,20:24,108,25,0,0
Joffrey Lupul\lupuljo01,27,TOT,C,54,14,17,31,-11,33,3,10,4,0,2,8,9,0,129,844,15:37,29,63,12,20
Toni Lydman\lydmato01,33,ANA,D,78,3,22,25,32,42,7.4,3,0,0,0,20,2,0,99,1729,22:10,178,141,0,0
Clarke MacArthur\macarcl01,25,TOR,LW,82,21,41,62,-3,37,6.6,15,6,0,3,28,13,0,154,1403,17:07,20,115,9,7
Andrew MacDonald\macdoan01,24,NYI,D,60,4,23,27,9,37,5.5,3,1,0,1,12,11,0,72,1405,23:25,157,38,0,0
Spencer Machacek\machasp01,22,ATL,RW,10,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,7,77,7:41,2,22,0,0
Ray Macias\maciara01,24,COL,D,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,30,15:06,1,1,0,0
Steve MacIntyre\macinst01,30,EDM,LW,34,0,1,1,-1,93,-0.1,0,0,0,0,1,0,0,6,120,3:32,4,23,0,0
Derek MacKenzie\mackede01,29,CBJ,C,63,9,14,23,14,22,2.8,8,0,1,1,12,1,1,76,683,10:51,26,159,246,227
Brett Maclean\maclebr02,22,PHX,LW,13,2,1,3,0,2,0.3,1,1,0,2,1,0,0,16,114,8:46,0,8,1,1
John Madden\maddejo01,37,MIN,C,76,12,13,25,-9,10,1.8,10,1,1,4,12,1,0,107,1166,15:20,59,43,504,484
Olivier Magnan\magnaol01,24,NJD,D,18,0,0,0,-4,4,0.2,0,0,0,0,0,0,0,8,283,15:43,15,29,0,1
Adam Mair\mairad01,31,NJD,C,65,1,3,4,-16,45,-0.9,1,0,0,0,3,0,0,58,591,9:06,16,63,57,55
Manny Malhotra\malhoma01,30,VAN,C,72,11,19,30,9,22,2.7,7,3,1,2,15,3,1,111,1164,16:10,74,57,778,483
Evgeni Malkin\malkiev01,24,PIT,C,43,15,22,37,-4,18,4.1,10,5,0,3,13,9,0,182,852,19:49,11,32,77,123
Ryan Malone\malonry01,31,TBL,LW,54,14,24,38,-3,51,4.1,5,9,0,1,15,9,0,149,866,16:02,19,125,56,87
Mark Mancari\mancama01,25,BUF,RW,20,1,7,8,-1,12,0.5,0,1,0,0,6,1,0,43,246,12:19,8,16,3,3
Paul Mara\marapa01,31,TOT,D,53,1,5,6,1,88,1.9,1,0,0,1,5,0,0,50,969,18:17,85,88,0,0
Brad Marchand\marchbr03,22,BOS,C,77,21,20,41,25,51,5.8,14,2,5,2,18,1,1,149,1077,13:59,30,89,8,17
Todd Marchant\marchto01,37,ANA,C,79,1,7,8,-18,26,-1.6,1,0,0,0,5,1,1,63,1050,13:17,62,114,263,285
Andrei Markov\markoan01,32,MTL,D,7,1,2,3,2,4,0.8,1,0,0,1,1,1,0,20,160,22:55,5,2,0,0
Patrick Marleau\marlepa01,31,SJS,C,82,37,36,73,-3,16,8.8,24,11,2,9,20,15,1,279,1705,20:47,31,86,288,261
Matt Martin\martima02,21,NYI,LW,68,5,9,14,-13,147,0.3,5,0,0,1,8,0,1,60,745,10:57,47,294,10,17
Paul Martin\martipa01,29,PIT,D,77,3,21,24,9,16,5.7,1,2,0,1,12,8,1,104,1799,23:22,129,45,0,0
Radek Martinek\martira01,34,NYI,D,64,3,13,16,-5,35,2.9,2,1,0,0,13,0,0,97,1334,20:51,128,69,0,0
Alec Martinez\martial01,23,LAK,D,60,5,11,16,11,18,4.6,4,1,0,0,7,4,0,74,917,15:17,73,69,0,0
Brandon Mashinter\mashibr01,22,SJS,LW,13,0,0,0,-2,17,-0.2,0,0,0,0,0,0,0,5,83,6:23,1,16,0,0
Jon Matsumoto\matsujo01,24,CAR,C,13,2,0,2,-4,4,0.1,2,0,0,0,0,0,0,11,92,7:04,4,13,30,53
Shawn Matthias\matthsh01,22,FLA,C,51,6,10,16,0,16,1.4,6,0,0,0,8,2,0,90,604,11:50,20,60,188,182
Greg Mauldin\mauldgr01,28,COL,C,29,5,5,10,5,8,1.3,3,0,2,1,5,0,0,46,306,10:33,11,56,2,5
Ben Maxwell\maxwebe01,22,ATL,C,12,1,1,2,-7,9,-0.2,1,0,0,0,1,0,0,13,144,12:00,2,1,16,20
Jamal Mayers\mayerja01,36,SJS,RW,78,3,11,14,3,124,0.7,3,0,0,0,11,0,0,62,693,8:53,19,105,53,45
Maksim Mayorov\mayorma01,21,CBJ,LW,5,1,0,1,0,0,0.1,1,0,0,0,0,0,0,3,44,8:42,0,4,0,0
Kenndal McArdle\mcardke01,24,FLA,LW,11,0,0,0,-3,16,-0.3,0,0,0,0,0,0,0,6,109,9:57,3,36,1,2
Jamie McBain\mcbaija02,22,CAR,D,76,7,23,30,-8,32,4.7,6,1,0,2,16,7,0,95,1452,19:06,111,41,0,0
Bryan McCabe\mccabbr01,35,TOT,D,67,7,21,28,2,34,5.7,3,4,0,0,12,9,0,122,1311,19:34,72,86,0,0
John McCarthy\mccarjo01,24,SJS,LW,37,2,2,4,-8,8,-0.3,2,0,0,0,2,0,0,41,323,8:45,9,28,13,23
Jay McClement\mccleja01,27,TOT,C,80,7,13,20,-21,30,-0.4,6,1,0,1,12,0,1,127,1335,16:42,63,75,595,557
Cody McCormick\mccorco01,27,BUF,C,81,8,12,20,2,142,1.5,8,0,0,1,11,1,0,104,887,10:57,60,108,132,184
Ryan McDonagh\mcdonry01,21,NYR,D,40,1,8,9,16,14,3.3,1,0,0,1,6,0,2,27,750,18:44,69,56,0,0
Andy McDonald\mcdonan01,33,STL,C,58,20,30,50,18,26,6.5,14,5,1,3,18,12,0,180,1162,20:02,27,40,207,142
Jamie McGinn\mcginja01,22,SJS,LW,49,1,5,6,-6,33,-0.5,1,0,0,0,5,0,0,63,568,11:35,17,101,8,3
Frazer McLaren\mclarfr01,23,SJS,LW,9,0,0,0,-1,22,-0.1,0,0,0,0,0,0,0,1,38,4:15,0,6,0,0
Cody McLeod\mcleoco01,26,COL,LW,71,5,3,8,-7,189,-0.2,3,2,0,0,3,0,0,73,694,9:47,20,147,3,5
Brandon McMillan\mcmilbr01,20,ANA,LW,60,11,10,21,-5,18,1.8,7,2,2,2,7,1,2,77,844,14:04,24,53,114,179
Carson McMillan\mcmilca01,22,MIN,RW,4,1,1,2,1,0,0.3,1,0,0,0,1,0,0,5,37,9:20,1,6,9,14
Adam McQuaid\mcquaad01,24,BOS,D,67,3,12,15,30,96,4.9,3,0,0,0,12,0,0,46,996,14:52,131,102,0,0
Philip McRae\mcraeph01,20,STL,C,15,1,2,3,-10,2,-0.2,1,0,0,0,2,0,0,13,136,9:02,5,8,34,30
Andrej Meszaros\meszaan01,25,PHI,D,81,8,24,32,30,42,7.5,5,3,0,2,21,3,0,144,1711,21:07,139,189,0,0
Marc Methot\methoma01,25,CBJ,D,74,0,15,15,2,58,3,0,0,0,0,14,0,1,58,1472,19:53,98,176,0,0
Freddy Meyer\meyerfr01,30,ATL,D,15,1,1,2,-7,8,-0.1,1,0,0,0,1,0,0,11,229,15:16,33,29,0,0
Stefan Meyer\meyerst01,25,CGY,LW,16,0,2,2,0,17,0,0,0,0,0,2,0,0,12,124,7:45,10,24,7,10
Milan Michalek\michami01,26,OTT,RW,66,18,15,33,-12,49,3.4,13,1,4,0,12,3,0,167,1192,18:04,41,49,4,9
Zbynek Michalek\michazb01,28,PIT,D,73,5,14,19,0,30,4.4,4,1,0,2,11,3,0,104,1594,21:50,149,56,0,0
Antti Miettinen\miettan01,30,MIN,RW,73,16,19,35,-3,38,3.4,8,8,0,4,13,6,0,168,1243,17:02,14,109,36,64
Brendan Mikkelson\mikkebr01,23,TOT,D,24,0,2,2,-6,9,0,0,0,0,0,2,0,0,14,341,14:14,18,21,0,0
Drew Miller\milledr01,26,DET,LW,67,10,8,18,-2,13,1.4,9,0,1,2,8,0,0,85,787,11:45,58,84,4,13
Brad Mills\millsbr01,27,NJD,C,4,1,0,1,1,5,0.2,1,0,0,0,0,0,0,6,33,8:17,2,7,7,10
John Mitchell\mitchjo01,26,TOR,C,23,2,1,3,-7,12,-0.3,1,1,0,1,1,0,0,28,288,12:31,17,31,83,66
Torrey Mitchell\mitchto01,26,SJS,C,66,9,14,23,10,46,2.3,9,0,0,1,14,0,0,116,881,13:21,27,57,99,104
Willie Mitchell\mitchwi01,33,LAK,D,57,5,5,10,4,21,3.8,4,0,1,1,5,0,0,59,1243,21:49,85,35,0,0
Mike Modano*\modanmi01,40,DET,C,40,4,11,15,-4,8,0.9,3,1,0,0,6,5,0,79,498,12:27,10,7,133,141
Fredrik Modin\modinfr01,36,TOT,LW,40,7,3,10,-14,14,0.5,6,0,1,0,3,0,0,54,464,11:36,22,19,8,12
Travis Moen\moentr01,28,MTL,LW,79,6,10,16,-4,96,0.6,5,0,1,0,10,0,0,99,1042,13:11,42,129,8,14
Oscar Moller\molleos01,22,LAK,C,13,1,3,4,-1,2,0.2,1,0,0,0,3,0,0,27,190,14:36,5,10,4,1
Steve Montador\montast01,31,BUF,D,73,5,21,26,16,83,5.8,5,0,0,0,20,1,0,118,1440,19:43,138,86,0,1
Dominic Moore\mooredo01,30,TBL,C,77,18,14,32,-12,52,2.9,12,6,0,3,13,1,0,175,1201,15:36,42,80,475,417
John Moore\moorejo01,20,CBJ,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11:29,2,1,0,0
Mike Moore\mooremi01,26,SJS,D,6,1,0,1,-1,7,0.2,1,0,0,0,0,0,0,5,61,10:07,2,4,0,0
Ethan Moreau\moreaet01,35,CBJ,LW,37,1,5,6,-9,24,-0.5,1,0,0,1,4,1,0,56,462,12:29,23,73,5,12
Jeremy Morin\morinje01,19,CHI,LW,9,2,1,3,2,9,0.4,2,0,0,0,0,1,0,13,109,12:06,2,12,0,0
Travis Morin\morintr01,27,DAL,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,8:52,2,1,8,6
