Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
Derek Morris\morride01,32,PHX,D,77,5,11,16,-2,58,3.1,4,1,0,1,10,0,1,83,1622,21:04,136,117,2,1
Brendan Morrison\morribr01,35,CGY,C,66,9,34,43,13,16,4.2,5,3,1,1,24,9,1,89,1102,16:42,18,22,378,384
Shaone Morrisonn\morrish01,28,BUF,D,62,1,4,5,-2,32,1.2,1,0,0,1,4,0,0,44,1003,16:10,86,110,0,0
Brenden Morrow\morrobr01,32,DAL,LW,82,33,23,56,-3,76,7.1,23,9,1,5,19,4,0,209,1577,19:14,43,225,1,10
Dave Moss\mossda01,29,CGY,LW,58,17,13,30,9,18,4.1,12,5,0,3,11,2,0,127,794,13:41,32,92,157,207
Mike Mottau\mottami01,32,NYI,D,20,0,3,3,-12,8,-0.3,0,0,0,0,2,1,0,21,407,20:20,33,17,0,0
Matt Moulson\moulsma01,27,NYI,LW,82,31,22,53,-10,24,6.2,22,9,0,3,16,6,0,237,1547,18:52,47,84,5,4
Chris Mueller\muellch01,24,NSH,C,15,0,3,3,0,2,0.1,0,0,0,0,3,0,0,7,130,8:38,0,19,43,46
Marcel Mueller\muellma01,22,TOR,C,3,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,5,30,10:07,0,7,0,1
Andrew Murray\murraan01,29,CBJ,C,29,4,4,8,2,4,0.8,4,0,0,1,3,0,1,48,330,11:23,14,77,19,22
Douglas Murray\murrado01,30,SJS,D,73,1,13,14,5,44,3.3,1,0,0,0,12,1,0,102,1432,19:37,140,203,0,0
Jan Mursak\mursaja01,23,DET,LW,19,1,0,1,-3,4,-0.2,1,0,0,0,0,0,0,20,156,8:12,3,14,3,3
Jake Muzzin\muzzija01,21,LAK,D,11,0,1,1,-2,0,0.2,0,0,0,0,1,0,0,8,151,13:43,2,22,0,0
Tyler Myers\myersty01,20,BUF,D,80,10,27,37,0,40,6.5,7,3,0,5,16,11,0,122,1797,22:27,98,107,0,0
Brendon Nash\nashbr01,23,MTL,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,20,10:12,6,1,0,0
Rick Nash\nashri01,26,CBJ,LW,75,32,34,66,2,34,8.1,26,6,0,7,26,8,0,305,1420,18:56,19,91,7,17
James Neal\nealja01,23,TOT,LW,79,22,23,45,7,66,5.4,17,5,0,3,18,5,0,212,1382,17:30,26,159,8,15
Chris Neil\neilch01,31,OTT,RW,80,6,10,16,-14,210,0.3,6,0,0,2,10,0,0,105,1021,12:46,21,258,3,3
Greg Nemisz\nemisgr01,20,CGY,C,6,0,1,1,-1,0,0,0,0,0,0,1,0,0,5,31,5:06,2,1,1,2
Kris Newbury\newbukr01,28,NYR,C,11,0,1,1,-1,35,-0.1,0,0,0,0,1,0,0,6,84,7:38,1,19,34,22
Scott Nichol\nichosc01,36,SJS,C,56,4,3,7,-3,50,0.1,4,0,0,0,3,0,0,61,546,9:45,24,114,287,197
Rob Niedermayer\niedero01,36,BUF,C,71,5,14,19,-8,22,0.7,5,0,0,1,14,0,0,80,906,12:46,21,37,129,147
Nino Niederreiter\niedeni01,18,NYI,RW,9,1,1,2,-1,8,0.1,1,0,0,0,1,0,0,12,122,13:36,1,16,0,0
Frans Nielsen\nielsfr01,26,NYI,C,71,13,31,44,13,38,4.7,6,0,7,1,22,8,1,156,1261,17:46,62,22,439,512
Nikita Nikitin\nikitni01,24,STL,D,41,1,8,9,1,10,1.7,1,0,0,0,4,4,0,46,672,16:24,52,40,0,0
Matt Niskanen\niskama01,24,TOT,D,63,1,9,10,-3,50,2,1,0,0,0,4,5,0,77,1041,16:32,66,122,0,0
Andreas Nodl\nodlan01,23,PHI,RW,67,11,11,22,14,16,2.4,9,1,1,2,11,0,0,100,889,13:16,25,111,11,8
Maxim Noreau\noreama01,23,MIN,D,5,0,0,0,-1,0,0,0,0,0,0,0,0,0,8,71,14:17,4,2,0,0
Eric Nystrom\nystrer01,27,MIN,LW,82,4,8,12,-16,30,-0.7,3,1,0,0,8,0,0,83,1091,13:19,31,169,45,86
Jim O'Brien\obrieji01,22,OTT,C,6,0,0,0,-3,2,-0.2,0,0,0,0,0,0,0,11,58,9:40,0,5,8,8
Shane O'Brien\obriesh01,27,NSH,D,80,2,7,9,1,83,2.9,2,0,0,0,7,0,0,50,1369,17:07,80,164,0,0
Ryan O'Byrne\obyrnry01,26,TOT,D,67,0,10,10,-7,75,1.4,0,0,0,0,10,0,0,45,1351,20:09,131,179,0,0
Sean O'Donnell\odonnse01,39,PHI,D,81,1,17,18,8,87,3.2,1,0,0,0,16,0,1,34,1259,15:33,76,53,0,0
Ryan O'Marra\omarrry01,23,EDM,C,21,1,4,5,-2,13,0.2,1,0,0,0,3,1,0,13,231,11:01,9,41,75,103
Cal O'Reilly\oreilca01,24,NSH,C,38,6,12,18,4,2,1.7,5,1,0,1,9,3,0,44,642,16:54,13,5,231,266
Ryan O'Reilly\oreilry01,19,COL,C,74,13,13,26,-7,16,1.7,10,2,1,0,10,2,1,119,1188,16:03,31,53,531,494
Patrick O'Sullivan\osullpa01,25,TOT,C,31,2,6,8,-2,4,0.4,2,0,0,0,3,3,0,50,378,12:11,4,15,20,31
Evan Oberg\obergev01,22,VAN,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,9:50,1,2,0,0
Johnny Oduya\oduyajo01,29,ATL,D,82,2,15,17,-15,22,2.3,2,0,0,0,11,4,0,90,1699,20:43,148,64,0,0
Mattias Ohlund\ohlunma01,34,TBL,D,72,0,5,5,-7,70,1.3,0,0,0,0,4,1,0,39,1348,18:43,136,135,0,0
Kyle Okposo\okposky01,22,NYI,RW,38,5,15,20,3,40,1.8,5,0,0,2,10,5,0,72,630,16:35,16,31,36,51
Rostislav Olesz\oleszro01,25,FLA,C,44,6,11,17,-1,8,1.5,5,1,0,1,11,0,0,71,611,13:53,19,68,2,8
Mark Olver\olverma01,23,COL,C,18,2,7,9,-2,18,0.7,2,0,0,0,7,0,0,25,214,11:53,8,27,12,13
Linus Omark\omarkli01,23,EDM,LW,51,5,22,27,-16,26,1.4,4,1,0,0,15,7,0,76,783,15:21,19,13,3,5
Victor Oreskovich\oreskvi01,24,VAN,D,16,0,3,3,1,8,0.5,0,0,0,0,3,0,0,19,126,7:54,7,28,1,1
Brooks Orpik\orpikbr01,30,PIT,D,63,1,12,13,12,66,4,1,0,0,0,9,0,3,56,1316,20:53,94,194,1,0
Colton Orr\orrco01,28,TOR,RW,46,2,0,2,-1,128,0,2,0,0,1,0,0,0,14,233,5:04,9,46,0,1
Jed Ortmeyer\ortmeje01,32,MIN,RW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,5,38,9:24,0,4,0,0
T.J. Oshie\oshietj01,24,STL,C,49,12,22,34,10,15,3.9,8,3,1,3,16,6,0,103,940,19:11,40,71,100,127
Steve Ott\ottst01,28,DAL,C,82,12,20,32,-9,183,2.1,7,3,2,4,11,7,2,120,1407,17:09,44,252,644,494
Alex Ovechkin\ovechal01,25,WSH,LW,79,32,53,85,24,41,11.1,25,7,0,11,36,17,0,367,1688,21:22,23,239,6,12
Nathan Oystrick\oystrna01,28,STL,D,9,1,2,3,1,9,0.6,0,1,0,0,2,0,0,11,110,12:10,5,6,0,0
Magnus Paajarvi\paajama01,19,EDM,LW,80,15,19,34,-13,16,2.6,12,3,0,0,13,6,0,180,1231,15:23,25,22,1,4
Max Pacioretty\pacioma01,22,MTL,LW,37,14,10,24,-1,39,3.2,7,7,0,2,9,1,0,112,588,15:54,13,67,0,1
Samuel Pahlsson\pahlssa01,33,CBJ,C,82,7,13,20,-13,30,0.1,6,0,1,1,13,0,0,108,1258,15:20,49,162,675,623
Daniel Paille\paillda01,26,BOS,LW,43,6,7,13,3,28,1.3,5,0,1,0,7,0,0,48,486,11:18,17,24,0,0
Kyle Palmieri\palmiky01,19,ANA,C,10,1,0,1,-1,0,0,1,0,0,0,0,0,0,10,87,8:41,1,5,0,0
Nick Palmieri\palmini01,21,NJD,RW,43,9,8,17,9,6,2.5,8,1,0,2,7,1,0,66,616,14:20,8,36,2,0
Aaron Palushaj\palusaa01,21,MTL,RW,3,0,0,0,1,2,0,0,0,0,0,0,0,0,3,26,8:31,1,3,0,1
Adam Pardy\pardyad01,26,CGY,D,30,1,6,7,3,24,1.5,1,0,0,0,5,1,0,36,441,14:41,44,42,0,0
Ryan Parent\parenry01,23,VAN,D,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,3,56,13:54,7,4,0,0
P.A. Parenteau\parenpi01,27,NYI,LW,81,20,33,53,-8,46,5.2,11,9,0,2,22,11,0,161,1476,18:13,28,117,11,19
Zach Parise\parisza01,26,NJD,C,13,3,3,6,-1,6,0.6,3,0,0,1,2,1,0,49,258,19:51,6,13,4,7
Mark Parrish\parrima01,33,BUF,RW,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,24,11:47,2,2,0,0
George Parros\parroge01,31,ANA,RW,78,3,1,4,-4,171,-0.3,3,0,0,1,1,0,0,33,500,6:25,26,97,1,3
Scott Parse\parsesc01,26,LAK,C,5,1,3,4,5,0,0.6,1,0,0,0,3,0,0,6,69,13:47,4,2,0,0
Joe Pavelski\paveljo01,26,SJS,C,74,20,46,66,10,24,7.2,8,11,1,5,27,17,2,282,1454,19:39,67,61,554,466
Theo Peckham\peckhth01,23,EDM,D,71,3,10,13,-5,198,2.6,3,0,0,0,10,0,0,41,1320,18:36,123,196,0,0
Rod Pelley\pellero02,26,NJD,C,74,3,7,10,-9,27,0,2,1,0,0,7,0,0,88,874,11:48,36,113,169,151
Dustin Penner\pennedu01,28,TOT,RW,81,23,22,45,-12,47,4.4,16,6,1,3,20,2,0,173,1468,18:07,30,90,131,175
Joel Perrault\perrajo01,27,VAN,C,7,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,50,7:12,2,11,13,18
Mathieu Perreault\perrema01,23,WSH,C,35,7,7,14,-3,20,1.5,6,1,0,1,5,2,0,41,416,11:53,8,13,133,156
David Perron\perroda01,22,STL,LW,10,5,2,7,7,12,1.3,5,0,0,0,1,0,1,29,184,18:25,1,6,0,0
Corey Perry\perryco01,25,ANA,RW,82,50,48,98,9,104,13.3,32,14,4,11,30,17,1,290,1830,22:19,41,64,9,13
Warren Peters\peterwa01,28,MIN,LW,11,1,0,1,-2,4,0,1,0,0,0,0,0,0,11,96,8:43,7,24,49,30
Toby Petersen\peterto01,32,DAL,C,60,2,4,6,-7,8,-0.4,0,0,2,0,4,0,0,58,602,10:02,36,56,46,74
Richard Petiot\petiori01,28,EDM,D,2,0,0,0,1,2,0.1,0,0,0,0,0,0,0,1,26,13:05,4,3,0,0
Jeff Petry\petryje01,23,EDM,D,35,1,4,5,-12,10,0.3,1,0,0,0,1,3,0,41,713,20:22,49,48,0,0
Rich Peverley\peverri01,28,TOT,C,82,18,23,41,-17,37,3.1,10,6,2,3,16,6,1,201,1497,18:15,40,32,643,512
Dion Phaneuf\phanedi01,25,TOR,D,66,8,22,30,-2,88,5.7,5,3,0,1,12,9,1,190,1670,25:18:00,121,186,0,0
Chris Phillips\phillch02,32,OTT,D,82,1,8,9,-35,32,0.9,1,0,0,0,7,1,0,81,1765,21:31,152,116,0,0
Alexandre Picard\picaral01,25,MTL,D,43,3,5,8,0,17,2.1,1,2,0,1,5,0,0,49,706,16:26,59,55,0,0
Alex Pietrangelo\pietral01,21,STL,D,79,11,32,43,18,19,8.9,7,4,0,1,21,10,1,161,1738,22:00,121,57,0,0
Brandon Pirri\pirribr01,19,CHI,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,9,8:56,1,0,2,4
Fernando Pisani\pisanfe01,34,CHI,RW,60,7,9,16,0,10,1.1,6,1,0,1,9,0,0,72,754,12:34,21,69,34,32
Joni Pitkanen\pitkajo01,27,CAR,D,72,5,30,35,-2,60,5.8,4,1,0,1,19,11,0,144,1802,25:01:00,129,64,0,0
Alex Plante\plantal01,21,EDM,D,3,0,0,0,-2,11,-0.1,0,0,0,0,0,0,0,5,45,15:03,3,4,0,0
Tomas Plekanec\plekato01,28,MTL,C,77,22,35,57,8,60,6.5,18,3,1,4,19,15,1,227,1559,20:15,45,53,788,789
Roman Polak\polakro01,24,STL,D,55,3,9,12,-4,33,2.2,3,0,0,1,9,0,0,54,1098,19:57,78,110,0,1
Jason Pominville\pominja01,28,BUF,RW,73,22,30,52,1,15,5.8,16,5,1,2,21,9,0,215,1325,18:09,50,35,67,88
Alexei Ponikarovsky\ponikal01,30,LAK,LW,61,5,10,15,1,36,1,4,1,0,1,8,2,0,94,769,12:36,28,139,1,4
Chris Porter\portech01,26,STL,C,45,3,4,7,-4,16,0.1,3,0,0,1,4,0,0,55,467,10:23,5,91,12,10
Kevin Porter\porteke01,24,COL,RW,74,14,11,25,-11,27,1.8,13,1,0,3,10,1,0,102,1023,13:49,29,126,19,39
Paul Postma\postmpa01,21,ATL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,9:55,2,1,0,0
Tom Poti\potito01,33,WSH,D,21,2,5,7,-4,8,1.1,2,0,0,0,4,1,0,20,386,18:22,27,7,0,0
Corey Potter\potteco01,27,PIT,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,16:43,2,1,0,0
Ryan Potulny\potulry01,26,TOT,C,10,0,0,0,-1,0,-0.2,0,0,0,0,0,0,0,7,79,7:54,1,5,10,16
Benoit Pouliot\poulibe01,24,MTL,LW,79,13,17,30,2,87,3.4,12,1,0,4,17,0,0,129,911,11:32,20,110,10,12
Marc Pouliot\poulima01,25,TBL,C,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,32,10:46,0,2,5,8
Darroll Powe\poweda01,25,PHI,C,81,7,10,17,-6,41,0.3,5,0,2,2,9,0,1,87,995,12:17,60,196,66,68
Chris Pronger*\prongch01,36,PHI,D,50,4,21,25,7,44,4.2,1,3,0,1,9,11,1,112,1125,22:30,114,41,0,0
Vinny Prospal\prospva01,35,NYR,C,29,9,14,23,4,8,3,7,2,0,0,6,8,0,61,445,15:20,15,44,69,59
Nate Prosser\prossna01,24,MIN,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,14:48,2,0,0,0
Petr Prucha\pruchpe01,28,PHX,C,11,0,1,1,0,4,-0.1,0,0,0,0,1,0,0,10,126,11:28,3,13,3,2
Brandon Prust\prustbr01,26,NYR,LW,82,13,16,29,2,160,2.9,8,0,5,1,13,1,2,87,1133,13:49,36,161,4,5
Teddy Purcell\purcete01,25,TBL,RW,81,17,34,51,5,10,5.7,14,3,0,1,16,18,0,196,1142,14:06,16,21,12,25
Taylor Pyatt\pyattta01,29,PHX,LW,76,18,13,31,11,27,3.5,16,2,0,6,11,2,0,126,1178,15:30,48,143,6,14
Tom Pyatt\pyattto01,23,MTL,C,61,2,5,7,-1,9,-0.1,2,0,0,0,3,0,2,65,649,10:38,34,39,55,55
Kyle Quincey\quincky01,25,COL,D,21,0,1,1,-5,18,0,0,0,0,0,1,0,0,39,411,19:35,26,28,0,0
Brian Rafalski\rafalbr01,37,DET,D,63,4,44,48,11,22,7.4,4,0,0,0,27,17,0,106,1287,20:25,54,49,0,0
Rhett Rakhshani\rakhsrh01,22,NYI,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,23,11:43,0,0,0,0
Mason Raymond\raymoma01,25,VAN,LW,70,15,24,39,8,10,4.2,12,2,1,5,20,4,0,197,1106,15:48,14,38,26,39
Marty Reasoner\reasoma01,33,FLA,C,82,14,18,32,2,22,2.9,14,0,0,4,17,1,0,124,1407,17:10,57,71,700,584
Ryan Reaves\reavery01,24,STL,RW,28,2,2,4,-1,78,0.3,2,0,0,1,2,0,0,16,191,6:48,9,86,0,2
Mark Recchi*\recchma01,42,BOS,RW,81,14,34,48,13,35,4.8,8,6,0,6,22,11,1,132,1304,16:06,25,81,52,45
Liam Reddox\reddoli01,25,EDM,LW,44,1,9,10,-8,20,-0.3,1,0,0,0,8,0,1,85,660,15:00,24,76,41,83
Dylan Reese\reesedy01,26,NYI,D,27,0,6,6,-12,15,0,0,0,0,0,6,0,0,23,400,14:49,22,17,0,0
Robyn Regehr\regehro01,30,CGY,D,79,2,15,17,2,58,3.6,1,1,0,0,13,1,1,72,1697,21:29,142,180,0,0
Peter Regin\reginpe01,24,OTT,C,55,3,14,17,-4,12,1,3,0,0,1,12,2,0,87,736,13:23,20,30,132,184
Steve Reinprecht\reinpst01,34,FLA,C,29,4,6,10,-2,6,0.9,3,1,0,1,6,0,0,31,341,11:46,14,20,89,83
Michal Repik\repikmi01,22,FLA,RW,31,2,6,8,-6,22,0.2,2,0,0,0,5,1,0,54,396,12:47,8,47,3,4
Mike Ribeiro\ribeimi01,30,DAL,C,82,19,52,71,-4,28,7,12,7,0,4,36,16,0,161,1637,19:58,33,95,565,648
Brad Richards\richabr01,30,DAL,C,72,28,49,77,1,24,9,21,7,0,3,27,22,0,272,1564,21:43,22,20,501,489
Mike Richards\richami02,25,PHI,C,81,23,43,66,11,62,7.2,15,5,3,4,24,16,3,184,1529,18:53,73,104,606,610
Brad Richardson\richabr02,25,LAK,RW,68,7,12,19,-13,47,1.1,6,0,1,1,12,0,0,103,800,11:46,11,84,92,89
Patrick Rissmiller\rissmpa01,32,TOT,C,10,0,1,1,-1,0,-0.1,0,0,0,0,1,0,0,14,104,10:22,2,17,2,2
Mattias Ritola\ritolma01,23,TBL,C,31,4,4,8,-5,11,0.6,4,0,0,2,4,0,0,42,312,10:04,7,24,19,25
Craig Rivet\rivetcr01,36,TOT,D,37,2,2,4,-12,35,0.1,2,0,0,0,2,0,0,33,543,14:41,36,31,0,0
Stephane Robidas\robidst01,33,DAL,D,81,5,25,30,-7,67,5.1,4,1,0,1,9,14,2,106,1987,24:32:00,135,216,0,0
Bryan Rodney\rodnebr01,26,CAR,D,3,0,0,0,0,2,0,0,0,0,0,0,0,0,3,26,8:44,4,0,0,0
Brian Rolston\rolstbr01,37,NJD,C,65,14,20,34,-6,34,3.7,8,6,0,4,14,5,1,168,1144,17:36,20,67,52,83
Aaron Rome\romeaa01,27,VAN,D,56,1,4,5,1,53,1.7,1,0,0,0,2,2,0,50,975,17:25,59,78,0,0
Jay Rosehill\rosehja01,25,TOR,D,26,1,2,3,-6,71,0.1,1,0,0,0,2,0,0,12,135,5:12,4,36,0,0
Derek Roy\royde01,27,BUF,C,35,10,25,35,-1,16,3.7,8,2,0,1,13,12,0,89,684,19:32,16,16,245,283
Mathieu Roy\royma01,27,TBL,D,4,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,1,19,4:43,1,4,0,0
Michal Rozsival\rozsimi01,32,TOT,D,65,6,15,21,6,42,4.7,4,2,0,3,9,6,0,55,1365,21:00,108,100,0,0
Mike Rupp\ruppmi01,31,PIT,C,81,9,8,17,-4,124,1.3,9,0,0,1,7,1,0,81,814,10:03,17,181,82,80
Kris Russell\russekr01,23,CBJ,D,73,5,18,23,-9,37,3.3,4,1,0,0,12,5,1,88,1279,17:31,128,63,0,0
Jarkko Ruutu\ruutuja01,35,TOT,LW,73,3,9,12,-2,97,0.3,3,0,0,1,8,0,1,66,830,11:22,29,131,8,12
Tuomo Ruutu\ruututu01,27,CAR,C,82,19,38,57,1,54,6,12,7,0,1,29,9,0,148,1380,16:50,38,307,256,369
Bobby Ryan\ryanbo01,23,ANA,RW,82,34,37,71,15,61,9.2,28,5,1,5,32,5,0,270,1655,20:11,34,156,87,132
Michael Ryder\rydermi01,30,BOS,RW,79,18,23,41,-1,26,4.2,10,8,0,6,17,6,0,165,1144,14:29,19,70,5,3
Rick Rypien\rypieri01,26,VAN,C,9,0,1,1,-5,31,-0.2,0,0,0,0,1,0,0,6,46,5:07,3,13,9,5
Ruslan Salei\saleiru01,36,DET,D,75,2,8,10,0,48,2.1,2,0,0,0,8,0,0,75,1347,17:58,109,117,0,0
Anssi Salmela\salmean01,26,NJD,D,48,1,6,7,-11,14,1.5,1,0,0,1,6,0,0,57,835,17:24,36,48,0,0
Sami Salo\salosa01,36,VAN,D,27,3,4,7,-3,14,1.4,2,1,0,0,2,2,0,39,549,20:21,28,6,0,0
Jerome Samson\samsoje01,23,CAR,RW,23,0,2,2,0,0,-0.1,0,0,0,0,2,0,0,28,158,6:51,3,13,2,1
Sergei Samsonov\samsose01,32,TOT,LW,78,13,27,40,-2,14,3.7,9,4,0,1,18,9,0,123,1205,15:27,34,56,3,8
Mikael Samuelsson\samuemi01,34,VAN,RW,75,18,32,50,8,36,5.5,13,5,0,2,18,14,0,215,1247,16:38,21,76,9,19
Mike Santorelli\santomi01,25,FLA,C,82,20,21,41,-17,20,3.8,14,5,1,1,14,7,0,193,1368,16:41,22,60,518,514
Cory Sarich\saricco01,32,CGY,D,76,4,13,17,11,75,4.3,4,0,0,1,13,0,0,75,1359,17:53,109,175,0,1
Michael Sauer\sauermi01,23,NYR,D,76,3,12,15,20,75,5.2,2,1,0,2,12,0,0,54,1331,17:31,96,78,0,0
Yann Sauve\sauveya01,20,VAN,D,5,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,6,65,13:00,4,9,0,0
Marc Savard\savarma01,33,BOS,C,25,2,8,10,-7,29,0.2,2,0,0,1,4,4,0,50,395,15:48,4,5,167,161
Raymond Sawada\sawadra01,25,DAL,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,6,5:50,0,2,0,0
Luca Sbisa\sbisalu01,21,ANA,D,68,2,9,11,-11,43,1.6,1,1,0,0,7,0,2,76,1142,16:48,85,170,0,0
Marco Scandella\scandma01,20,MIN,D,20,0,2,2,-9,2,-0.2,0,0,0,0,2,0,0,13,299,14:58,22,20,0,0
Dave Scatchard\scatcda01,34,STL,C,8,0,1,1,1,6,0.1,0,0,0,0,1,0,0,6,38,4:45,0,7,12,14
Colton Sceviour\scevico01,21,DAL,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,5,5:09,0,0,0,0
Peter Schaefer\schaepe01,33,VAN,LW,16,1,1,2,-3,2,-0.1,1,0,0,0,1,0,0,10,155,9:41,7,18,13,20
Brayden Schenn\schenbr01,19,LAK,C,8,0,2,2,-1,0,0,0,0,0,0,2,0,0,11,90,11:15,1,12,17,34
Luke Schenn\schenlu01,21,TOR,D,82,5,17,22,-7,34,4.2,5,0,0,0,16,0,1,128,1834,22:22,168,251,0,0
David Schlemko\schleda01,23,PHX,D,43,4,10,14,8,24,3,4,0,0,0,5,5,0,47,690,16:02,57,56,0,0
Rob Schremp\schrero01,24,TOT,C,63,13,13,26,-20,16,1.9,9,4,0,3,10,3,0,83,885,14:02,21,34,220,255
Jeff Schultz\schulje02,24,WSH,D,72,1,9,10,6,12,3.4,1,0,0,1,7,0,2,34,1424,19:47,135,52,0,0
Nick Schultz\schulni01,28,MIN,D,74,3,14,17,-4,38,3.8,3,0,0,0,12,1,1,46,1496,20:13,132,78,1,0
John Scott\scottjo01,28,CHI,D,40,0,1,1,0,72,0.3,0,0,0,0,1,0,0,15,250,6:15,10,60,0,3
Rob Scuderi\scudero01,32,LAK,D,82,2,13,15,1,16,4.4,2,0,0,1,13,0,0,46,1664,20:17,122,64,0,0
Brent Seabrook\seabrbr01,25,CHI,D,82,9,39,48,0,47,7.7,4,5,0,1,22,15,2,135,2000,24:23:00,154,227,0,0
Daniel Sedin\sedinda01,30,VAN,LW,82,41,63,104,30,32,14.3,23,18,0,10,39,24,0,266,1521,18:33,12,13,4,13
Henrik Sedin\sedinhe01,30,VAN,C,82,19,75,94,26,40,10.5,11,8,0,4,48,27,0,157,1579,19:16,21,15,721,666
Brandon Segal\segalbr01,27,DAL,RW,46,5,5,10,0,41,1,5,0,0,1,5,0,0,40,381,8:17,8,91,2,2
Tyler Seguin\seguity01,19,BOS,C,74,11,11,22,-4,18,1.7,10,1,0,0,9,2,0,131,904,12:13,21,20,150,153
Dennis Seidenberg\seidede01,29,BOS,D,81,7,25,32,3,41,5.3,6,1,0,2,15,10,0,166,1907,23:33,174,161,0,0
Andrej Sekera\sekeran01,24,BUF,D,76,3,26,29,11,34,5.6,3,0,0,0,20,6,0,88,1603,21:06,85,61,0,0
Teemu Selanne*\selante01,40,ANA,RW,73,31,49,80,6,49,10,15,16,0,5,31,18,0,213,1310,17:56,20,15,97,121
Alexander Semin\seminal01,26,WSH,LW,65,28,26,54,22,71,8,21,6,1,4,14,12,0,196,1175,18:04,6,27,4,8
Tim Sestito\sestiti01,26,NJD,LW,36,0,2,2,-5,9,-0.5,0,0,0,0,2,0,0,22,390,10:49,14,79,116,137
Tom Sestito\sestito01,23,CBJ,LW,9,2,2,4,-4,40,0.3,1,1,0,0,1,1,0,7,86,9:32,3,31,1,0
