Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
Devin Setoguchi\setogde01,24,SJS,RW,72,22,19,41,-2,37,4.8,18,4,0,5,13,6,0,199,1095,15:12,25,138,5,6
Dan Sexton\sextoda01,23,ANA,RW,47,4,9,13,-6,4,0.6,3,1,0,0,9,0,0,78,545,11:35,20,29,1,3
Ryan Shannon\shannry01,27,OTT,RW,79,11,16,27,3,24,2.8,5,5,1,1,12,4,0,118,1021,12:56,35,34,87,120
Patrick Sharp\sharppa01,29,CHI,C,74,34,37,71,-1,38,8.8,20,12,2,6,22,14,1,268,1437,19:25,26,76,244,264
Kevin Shattenkirk\shattke01,22,TOT,D,72,9,34,43,-4,36,6.5,6,3,0,2,22,12,0,108,1429,19:50,96,66,0,0
Jody Shelley\shelljo01,34,PHI,LW,58,2,2,4,0,127,-0.1,2,0,0,0,2,0,0,31,359,6:11,15,96,2,2
Sergei Shirokov\shirose01,24,VAN,LW,2,1,0,1,1,0,0.2,1,0,0,0,0,0,0,6,21,10:18,0,1,0,0
Jon Sim\simjo01,33,NYI,LW,34,1,3,4,-10,22,-0.5,1,0,0,0,2,1,0,38,388,11:24,12,53,4,5
Wayne Simmonds\simmowa01,22,LAK,RW,80,14,16,30,-2,75,3.1,13,1,0,3,16,0,0,117,1076,13:27,23,125,7,12
Shane Sims\simssh01,22,NYI,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6:34,0,1,0,0
Fredrik Sjostrom\sjostfr01,27,TOR,RW,66,2,3,5,-5,14,-0.8,2,0,0,0,3,0,0,62,740,11:13,33,108,5,10
Jack Skille\skillja01,23,TOT,RW,62,8,11,19,-9,29,1.3,7,1,0,1,11,0,0,154,739,11:55,20,134,3,7
Jeff Skinner\skinnje01,18,CAR,RW,82,31,32,63,3,46,8.1,25,6,0,2,20,12,0,215,1372,16:44,28,70,58,97
Karlis Skrastins\skraska01,36,DAL,D,74,3,5,8,-1,38,2.3,3,0,0,1,4,0,1,30,1328,17:57,139,55,0,1
Jim Slater\slateji01,28,ATL,C,36,5,7,12,4,19,1.4,5,0,0,1,7,0,0,53,381,10:35,16,59,183,111
Tyler Sloan\sloanty01,29,WSH,D,33,1,5,6,-6,14,0.8,1,0,0,0,5,0,0,12,413,12:30,32,29,0,0
Matt Smaby\smabyma01,26,TBL,D,32,0,0,0,2,17,0.4,0,0,0,0,0,0,0,9,224,6:59,18,45,0,0
Ladislav Smid\smidla01,24,EDM,D,78,0,10,10,-10,85,1.8,0,0,0,0,9,1,0,48,1582,20:17,118,145,0,0
Ben Smith\smithbe01,22,CHI,RW,6,1,0,1,1,0,0.1,1,0,0,0,0,0,0,6,83,13:47,5,7,6,2
Derek Smith\smithde05,26,OTT,D,9,0,1,1,3,0,0.6,0,0,0,0,1,0,0,13,138,15:19,11,5,0,0
Zack Smith\smithza01,22,OTT,C,55,4,5,9,-11,120,-0.1,4,0,0,0,5,0,0,78,693,12:36,27,129,209,179
Jerred Smithson\smithje01,31,NSH,C,82,5,8,13,-6,34,-0.4,5,0,0,0,8,0,0,73,1218,14:51,64,162,578,428
Ryan Smyth\smythry01,34,LAK,LW,82,23,24,47,-1,35,5.3,14,9,0,2,19,5,0,195,1479,18:02,18,25,57,75
Vladimir Sobotka\sobotvl01,23,STL,C,65,7,22,29,-4,69,1.9,5,1,1,0,18,4,0,75,1052,16:11,37,137,216,203
Brent Sopel\sopelbr01,34,TOT,D,71,2,5,7,6,16,2.6,2,0,0,0,4,1,0,44,1160,16:21,150,35,0,0
Jaroslav Spacek\spaceja01,36,MTL,D,59,1,15,16,9,45,4.1,1,0,0,0,11,3,1,65,1135,19:15,90,61,0,0
Nick Spaling\spalini01,22,NSH,C,74,8,6,14,-10,20,0.2,7,1,0,2,6,0,0,75,1031,13:56,33,37,253,244
Jason Spezza\spezzja01,27,OTT,C,62,21,36,57,-7,28,6.6,14,7,0,2,25,10,1,188,1252,20:12,24,14,681,529
Jared Spurgeon\spurgja01,21,MIN,D,53,4,8,12,-1,2,2.7,2,2,0,1,4,4,0,38,799,15:04,45,37,0,0
Martin St. Louis*\stlouma01,35,TBL,RW,82,31,68,99,0,12,11.3,27,4,0,7,31,37,0,254,1720,20:59,64,37,50,81
Eric Staal\staaler01,26,CAR,C,81,33,43,76,-10,72,8.4,18,12,3,8,26,17,0,296,1777,21:56,31,80,827,901
Jordan Staal\staaljo01,22,PIT,C,42,11,19,30,7,24,3.3,8,3,0,4,13,4,2,91,897,21:21,13,70,376,425
Marc Staal\staalma01,24,NYR,D,77,7,22,29,8,50,6.9,1,4,2,2,13,7,2,116,1982,25:44:00,109,140,0,0
Drew Stafford\staffdr01,25,BUF,RW,62,31,21,52,13,34,7.8,20,11,0,4,13,8,0,179,1025,16:32,5,53,17,39
Garrett Stafford\staffga01,31,PHX,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,12:24,0,4,0,0
Steve Staios\staiost01,37,CGY,D,39,3,7,10,6,24,2.4,2,0,1,0,7,0,0,23,574,14:43,48,42,1,0
Matt Stajan\stajama01,27,CGY,C,76,6,25,31,1,32,2.1,5,0,1,0,23,1,1,81,1081,14:14,24,66,436,409
Viktor Stalberg\stalbvi01,25,CHI,LW,77,12,12,24,2,43,2.5,12,0,0,3,11,1,0,135,824,10:42,25,102,5,4
Steven Stamkos\stamkst01,20,TBL,C,82,45,46,91,3,74,12.2,28,17,0,8,27,19,0,272,1656,20:12,37,84,431,496
Tim Stapleton\staplti01,28,ATL,C,45,5,2,7,-10,12,0,4,1,0,1,2,0,0,44,500,11:07,16,16,109,116
Paul Stastny\stastpa01,25,COL,C,74,22,35,57,-7,56,5.6,17,4,1,3,20,15,0,181,1460,19:44,31,74,810,714
Brad Staubitz\staubbr01,26,MIN,RW,71,4,5,9,-5,173,0.5,4,0,0,1,5,0,0,29,463,6:31,18,133,0,4
David Steckel\steckda01,28,TOT,C,75,6,6,12,-6,26,0.3,5,0,1,1,6,0,0,79,891,11:53,49,103,498,305
Alex Steen\steenal01,26,STL,C,72,20,31,51,-3,26,5.3,17,1,2,5,22,9,0,218,1408,19:33,28,39,41,65
Lee Stempniak\stemple01,27,PHX,RW,82,19,19,38,4,19,4,17,2,0,0,15,4,0,199,1251,15:15,21,124,18,27
Derek Stepan\stepade01,20,NYR,C,82,21,24,45,8,20,5.4,18,3,0,3,17,7,0,166,1348,16:27,26,83,277,442
Brett Sterling\sterlbr01,26,PIT,LW,7,3,2,5,1,16,0.7,2,1,0,0,1,1,0,14,106,15:07,0,7,2,1
Anthony Stewart\stewaan01,26,ATL,C,80,14,25,39,-10,55,3.3,9,5,0,2,20,5,0,141,1198,14:58,35,97,7,11
Chris Stewart\stewach02,23,TOT,RW,62,28,25,53,-6,53,6.7,16,12,0,5,21,4,0,162,1084,17:29,18,56,13,19
Cory Stillman\stillco01,37,TOT,LW,65,12,27,39,5,24,4,9,3,0,2,18,9,0,116,1099,16:55,30,64,17,20
Ryan Stoa\stoary01,23,COL,C,25,2,2,4,-4,20,-0.2,2,0,0,1,0,2,0,45,334,13:21,6,30,2,3
Jarret Stoll\stollja01,28,LAK,C,82,20,23,43,-6,42,4.5,15,4,1,5,13,8,2,187,1407,17:10,41,164,753,557
Clayton Stoner\stonecl01,25,MIN,D,57,2,7,9,5,96,2.9,2,0,0,1,7,0,0,40,961,16:52,81,110,0,0
Zack Stortini\stortza01,25,EDM,RW,32,0,4,4,-2,76,-0.1,0,0,0,0,4,0,0,16,227,7:06,8,46,14,19
Tyson Strachan\stracty01,26,STL,RW,29,0,1,1,-10,39,-0.9,0,0,0,0,1,0,0,28,352,12:08,30,23,0,0
Brian Strait\straibr01,23,PIT,D,3,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,41,13:32,2,2,0,0
Anton Stralman\stralan01,24,CBJ,D,51,1,17,18,-11,22,2,0,1,0,1,8,9,0,80,1006,19:44,46,39,0,0
Jason Strudwick\strudja01,35,EDM,D,43,0,2,2,-16,23,-0.5,0,0,0,0,2,0,0,9,648,15:04,63,43,0,0
Brad Stuart\stuarbr02,31,DET,D,67,3,17,20,4,40,3.7,2,1,0,1,15,1,1,81,1442,21:32,114,131,0,0
Colin Stuart\stuarco01,28,BUF,LW,3,0,0,0,1,2,0,0,0,0,0,0,0,0,5,39,13:09,4,3,1,1
Mark Stuart\stuarma01,26,TOT,D,54,2,4,6,0,47,1.4,2,0,0,1,4,0,0,41,845,15:39,96,107,1,0
Marco Sturm\sturmma01,32,TOT,LW,35,5,11,16,6,23,1.8,4,1,0,1,8,2,1,57,498,14:14,6,23,6,9
P.K. Subban\subbapk01,21,MTL,D,77,14,24,38,-8,124,7.3,5,9,0,3,15,9,0,197,1715,22:16,106,110,0,0
Steve Sullivan\sullist01,36,NSH,C,44,10,12,22,4,28,2.5,7,3,0,1,8,4,0,79,705,16:02,10,18,5,8
Alexander Sulzer\sulzeal01,26,TOT,D,40,1,4,5,-8,14,0.9,1,0,0,0,2,2,0,37,702,17:33,52,38,1,0
Chris Summers\summech01,22,PHX,D,2,0,0,0,-3,4,-0.2,0,0,0,0,0,0,0,0,28,13:52,2,4,0,0
Ryan Suter\suterry01,26,NSH,D,70,4,35,39,20,54,8.5,3,1,0,1,18,16,1,115,1764,25:12:00,84,64,0,1
Brian Sutherby\suthebr01,28,DAL,C,51,2,2,4,-10,58,-0.4,2,0,0,0,2,0,0,32,378,7:25,9,70,19,13
Brandon Sutter\suttebr03,21,CAR,C,82,14,15,29,13,25,2.8,13,1,0,3,12,2,1,145,1382,16:51,72,69,594,739
Brett Sutter\suttebr04,23,TOT,C,5,0,1,1,-1,5,0,0,0,0,0,0,0,1,3,45,8:55,1,3,13,13
Andy Sutton\suttoan01,35,ANA,D,39,0,4,4,1,87,1.1,0,0,0,0,1,1,2,31,575,14:45,87,62,0,0
Marek Svatos\svatoma01,28,TOT,RW,28,4,4,8,0,10,0.8,4,0,0,0,4,0,0,50,328,11:43,10,12,0,0
Lee Sweatt\sweatle01,25,VAN,D,3,1,1,2,4,2,0.7,1,0,0,1,1,0,0,4,40,13:23,6,4,0,0
Danny Syvret\syvreda01,25,TOT,D,10,1,1,2,-3,6,0.2,1,0,0,0,0,1,0,11,151,15:03,7,4,0,0
Jeff Taffe\taffeje01,29,CHI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4:05,0,0,2,3
Maxime Talbot\talboma01,26,PIT,C,82,8,13,21,-3,66,1,6,0,2,2,12,0,1,117,1236,15:04,40,154,425,449
Henrik Tallinder\tallihe01,32,NJD,D,82,5,11,16,-6,40,5.2,4,0,1,2,9,2,0,102,1848,22:32,74,67,0,0
Jeff Tambellini\tambeje01,26,VAN,LW,62,9,8,17,10,18,1.9,8,1,0,0,5,3,0,114,731,11:47,21,113,19,16
Chris Tanev\tanevch01,21,VAN,D,29,0,1,1,0,0,0.5,0,0,0,0,0,1,0,15,400,13:47,32,10,0,0
Eric Tangradi\tangrer01,21,PIT,LW,15,1,2,3,-4,10,0,1,0,0,0,2,0,0,18,168,11:12,5,25,1,2
Alex Tanguay\tangual01,31,CGY,LW,79,22,47,69,0,24,7.1,19,3,0,2,30,17,0,120,1561,19:46,38,31,42,65
Matt Taormina\taormma01,24,NJD,D,17,3,2,5,-2,2,1.4,2,1,0,0,2,0,0,38,351,20:40,22,12,0,0
Tomas Tatar\tatarto01,20,DET,C,9,1,0,1,0,0,0.1,1,0,0,0,0,0,0,6,86,9:36,0,7,0,0
John Tavares\tavarjo01,20,NYI,C,79,29,38,67,-16,53,7.4,20,9,0,4,23,15,0,243,1521,19:15,23,21,681,616
Mattias Tedenby\tedenma01,20,NJD,LW,58,8,14,22,3,14,2.6,6,2,0,2,11,3,0,87,728,12:33,2,24,0,0
Bill Thomas\thomabi01,27,FLA,RW,24,4,3,7,1,6,0.9,4,0,0,2,3,0,0,33,204,8:30,10,19,13,9
Nate Thompson\thompna01,26,TBL,C,79,10,15,25,-6,29,1.5,9,0,1,2,14,1,0,123,1192,15:05,81,115,360,304
Chris Thorburn\thorbch01,27,ATL,C,82,9,10,19,-4,77,0.9,7,2,0,0,9,1,0,114,1131,13:48,71,128,125,126
Joe Thornton\thornjo01,31,SJS,C,80,21,49,70,4,47,7.2,10,9,2,3,25,24,0,149,1590,19:52,35,56,675,565
Shawn Thornton\thornsh01,33,BOS,RW,79,10,10,20,8,122,2.1,10,0,0,2,10,0,0,151,796,10:05,18,141,17,14
Andreas Thuresson\thurean01,23,NSH,RW,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,2,30,10:09,0,8,0,2
Scott Timmins\timmisc01,21,FLA,C,19,1,0,1,-8,8,-0.4,1,0,0,0,0,0,0,13,206,10:49,11,18,61,69
Kimmo Timonen\timonki01,35,PHI,D,82,6,31,37,11,36,6.3,3,1,2,0,16,15,0,147,1843,22:28,175,96,0,1
Jiri Tlusty\tlustji01,22,CAR,C,57,6,6,12,1,14,1,6,0,0,0,6,0,0,53,562,9:52,19,36,2,13
Jonathan Toews\toewsjo01,22,CHI,C,80,32,44,76,25,26,9.8,21,10,1,8,28,15,1,233,1661,20:46,28,74,937,716
Jordin Tootoo\tootojo01,27,NSH,RW,54,8,10,18,8,61,2.1,8,0,0,1,10,0,0,85,641,11:53,17,95,2,1
Raffi Torres\torrera01,29,VAN,LW,80,14,15,29,4,78,3,11,3,0,4,14,1,0,115,999,12:29,19,134,10,22
Kyle Turris\turriky01,21,PHX,C,65,11,14,25,0,16,2.5,11,0,0,1,13,1,0,116,733,11:16,15,30,270,270
Dana Tyrell\tyrelda01,21,TBL,C,78,6,9,15,-5,12,0.5,6,0,0,1,9,0,0,73,940,12:03,33,47,5,6
Fedor Tyutin\tyutife01,27,CBJ,D,80,7,20,27,-12,32,4.2,6,1,0,0,9,11,0,128,1816,22:42,93,120,1,1
R.J. Umberger\umberrj01,28,CBJ,C,82,25,32,57,3,38,6.1,14,8,3,3,27,5,0,220,1576,19:13,70,114,111,109
Scottie Upshall\upshasc01,27,TOT,RW,82,22,12,34,-7,52,3.6,20,2,0,2,11,1,0,191,1151,14:02,26,108,8,17
Alexander Urbom\urbomal01,20,NJD,D,8,1,0,1,-2,0,0.2,1,0,0,1,0,0,0,5,101,12:35,6,5,0,0
David Van Der Gulik\vandeda01,27,COL,RW,6,1,2,3,4,2,0.5,1,0,0,0,2,0,0,12,41,6:45,3,10,0,1
James van Riemsdyk\vanrija01,21,PHI,LW,75,21,19,40,15,35,5.2,18,3,0,4,18,1,0,173,1090,14:32,25,107,0,3
Jim Vandermeer\vandeji01,30,EDM,D,62,2,12,14,-15,74,1.6,2,0,0,0,9,2,1,57,1128,18:12,78,122,0,0
Chris VandeVelde\vandech01,23,EDM,C,12,0,2,2,-6,12,-0.4,0,0,0,0,2,0,0,16,207,17:17,12,19,84,75
Thomas Vanek\vanekth01,27,BUF,LW,80,32,41,73,2,24,9.1,21,11,0,5,24,17,0,238,1388,17:21,12,30,8,18
Alexander Vasyunov\vasyual01,22,NJD,LW,18,1,4,5,0,0,0.4,1,0,0,0,4,0,0,18,207,11:29,2,6,0,0
Antoine Vermette\vermean01,28,CBJ,C,82,19,28,47,0,60,4.3,15,3,1,3,21,7,0,183,1543,18:49,47,123,856,684
Mike Vernace\vernami01,24,TBL,D,10,0,1,1,-2,2,0,0,0,0,0,1,0,0,6,87,8:42,3,8,0,0
Kris Versteeg\verstkr01,24,TOT,RW,80,21,25,46,-9,53,4.4,14,6,1,0,17,8,0,180,1418,17:44,56,45,63,67
Tomas Vincour\vincoto01,20,DAL,C,24,1,1,2,-5,4,-0.3,1,0,0,0,1,0,0,26,226,9:26,11,36,3,1
Lubomir Visnovsky\visnolu01,34,ANA,D,81,18,50,68,18,24,12.8,13,5,0,4,24,26,0,152,1968,24:18:00,116,52,0,0
Joe Vitale\vitaljo01,25,PIT,C,9,1,1,2,-1,13,0.1,1,0,0,0,0,1,0,13,95,10:34,2,18,36,28
Marc-Edouard Vlasic\vlasima01,23,SJS,D,80,4,14,18,14,18,5,4,0,0,2,13,1,0,116,1669,20:52,147,50,0,0
Anton Volchenkov\volchan01,28,NJD,D,57,0,8,8,3,36,3,0,0,0,0,8,0,0,65,1032,18:06,106,125,0,0
Aaron Volpatti\volpaaa01,25,VAN,RW,15,1,1,2,-1,16,0.1,1,0,0,0,1,0,0,6,102,6:50,3,36,0,0
Jakub Voracek\voracja01,21,CBJ,RW,80,14,32,46,-3,26,3.9,12,2,0,2,26,6,0,183,1358,16:58,22,55,24,41
Aaron Voros\vorosaa01,29,ANA,LW,12,0,0,0,-4,43,-0.3,0,0,0,0,0,0,0,8,67,5:33,1,12,2,1
Radim Vrbata\vrbatra01,29,PHX,RW,79,19,29,48,5,20,5,9,10,0,2,22,7,0,240,1293,16:22,22,42,2,5
Matt Walker\walkema01,30,PHI,D,4,0,0,0,0,4,0,0,0,0,0,0,0,0,3,47,11:38,5,5,0,0
Tim Wallace\wallati01,26,PIT,RW,7,0,0,0,-3,5,-0.2,0,0,0,0,0,0,0,1,56,8:03,2,21,3,0
Niclas Wallin\wallini01,35,SJS,D,74,3,5,8,0,46,2.2,3,0,0,0,5,0,0,86,1172,15:50,84,99,0,0
Tom Wandell\wandeto01,24,DAL,C,75,7,2,9,-5,14,0.1,7,0,0,1,2,0,0,94,882,11:45,49,65,190,245
Joel Ward\wardjo02,30,NSH,RW,80,10,19,29,-1,42,1.9,5,5,0,4,18,0,1,157,1366,17:04,57,67,82,86
Francis Wathier\wathifr01,26,DAL,LW,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,12,3:55,0,3,0,0
Mike Weaver\weavemi01,32,FLA,D,82,2,11,13,1,34,4,2,0,0,1,10,1,0,53,1706,20:48,132,98,0,0
Mike Weber\webermi01,23,BUF,D,58,4,13,17,13,69,4.1,4,0,0,0,13,0,0,53,980,16:54,99,158,0,0
Shea Weber\webersh01,25,NSH,D,82,16,32,48,7,56,10.1,9,6,1,3,21,11,0,254,2076,25:19:00,113,211,0,0
Yannick Weber\weberya01,22,MTL,D,41,1,10,11,0,14,2.2,1,0,0,0,5,5,0,63,679,16:34,33,44,0,0
Doug Weight\weighdo01,40,NYI,C,18,2,7,9,-3,10,0.5,1,1,0,0,3,4,0,26,315,17:32,4,9,57,53
Dale Weise\weiseda01,22,NYR,RW,10,0,0,0,-1,19,-0.1,0,0,0,0,0,0,0,9,65,6:30,3,20,0,0
Stephen Weiss\weissst01,27,FLA,C,76,21,28,49,-9,49,4.9,16,3,2,1,12,16,0,172,1528,20:06,44,52,689,590
Noah Welch\welchno01,28,ATL,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,35,17:33,3,10,0,0
Casey Wellman\wellmca01,23,MIN,C,15,1,1,2,-1,4,0,1,0,0,1,1,0,0,20,160,10:39,3,5,8,8
Eric Wellwood\wellwer01,20,PHI,LW,3,0,1,1,1,2,0.1,0,0,0,0,1,0,0,8,40,13:25,1,4,0,0
Kyle Wellwood\wellwky01,27,SJS,C,35,5,8,13,10,0,1.5,5,0,0,0,7,1,0,50,479,13:41,7,8,65,67
Kevin Westgarth\westgke01,26,LAK,RW,56,0,3,3,-6,105,-0.4,0,0,0,0,3,0,0,20,304,5:26,5,59,2,2
Blake Wheeler\wheelbl01,24,TOT,RW,81,18,26,44,10,46,4.8,18,0,0,2,21,5,0,179,1316,16:15,47,74,52,96
Colin White\whiteco01,33,NJD,D,69,0,6,6,-2,48,2.9,0,0,0,0,5,0,1,50,1301,18:51,100,109,0,0
Ian White\whiteia01,26,TOT,D,78,4,22,26,3,26,4.8,3,1,0,0,17,5,0,138,1559,20:00,144,59,0,0
Ryan White\whitery01,22,MTL,RW,27,2,3,5,5,38,0.6,2,0,0,0,3,0,0,30,241,8:55,8,70,13,19
Todd White\whiteto02,35,NYR,C,18,1,1,2,-2,2,0,1,0,0,0,0,0,1,11,138,7:41,4,1,30,26
Ray Whitney\whitnra01,38,PHX,LW,75,17,40,57,0,24,5.6,14,3,0,1,17,23,0,156,1272,16:57,15,29,45,55
Ryan Whitney\whitnry01,27,EDM,D,35,2,25,27,13,33,5.1,2,0,0,0,16,7,2,43,887,25:20:00,67,29,0,0
Roman Wick\wickro01,25,OTT,RW,7,0,0,0,-4,0,-0.3,0,0,0,0,0,0,0,4,60,8:38,3,2,1,2
Dennis Wideman\widemde01,27,TOT,D,75,10,30,40,-19,39,6.2,1,9,0,1,17,13,0,160,1799,23:59,126,95,1,0
Patrick Wiercioch\wiercpa01,20,OTT,D,8,0,2,2,0,4,0.4,0,0,0,0,1,1,0,3,111,13:54,2,4,0,0
Jason Williams\willija01,30,DAL,C,27,2,3,5,-2,6,0.3,2,0,0,1,2,1,0,18,219,8:07,5,14,18,26
Jeremy Williams\willije01,27,NYR,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3:43,1,0,0,0
Justin Williams\williju01,29,LAK,RW,73,22,35,57,14,59,7.3,17,5,0,3,27,8,0,213,1259,17:15,29,51,7,7
Brian Willsie\willsbr01,32,WSH,RW,1,0,1,1,0,0,0.1,0,0,0,0,1,0,0,0,6,6:15,2,0,0,0
Clay Wilson\wilsocl01,27,FLA,D,15,3,2,5,4,6,1.5,3,0,0,0,1,1,0,22,223,14:51,11,16,0,0
Colin Wilson\wilsoco01,21,NSH,C,82,16,18,34,9,17,4,14,2,0,2,14,4,0,101,1090,13:18,24,38,108,120
Kyle Wilson\wilsoky01,26,CBJ,C,32,4,7,11,-3,12,0.9,4,0,0,0,7,0,0,38,340,10:38,8,21,63,70
Ryan Wilson\wilsory01,23,COL,D,67,3,13,16,-8,68,2.3,2,1,0,0,12,1,0,62,1327,19:48,110,135,0,0
Brad Winchester\winchbr01,29,TOT,LW,76,10,6,16,-18,114,0.7,7,3,0,1,5,1,0,90,797,10:29,18,171,2,6
Jesse Winchester\winchje01,27,OTT,C,72,4,9,13,-9,42,0.3,4,0,0,0,9,0,0,118,780,10:50,27,101,303,242
Tommy Wingels\wingeto01,22,SJS,C,5,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,26,5:07,1,6,1,2
Daniel Winnik\winnida01,25,COL,C,80,11,15,26,-2,35,1.4,7,2,2,1,11,3,1,167,1324,16:33,52,54,25,44
Ty Wishart\wishaty01,22,NYI,D,20,1,4,5,5,10,1.4,0,1,0,0,3,0,1,23,336,16:49,29,26,0,0
James Wisniewski\wisnija01,26,TOT,D,75,10,41,51,-14,38,7.6,3,7,0,2,19,22,0,158,1721,22:56,119,105,0,0
Wojtek Wolski\wolskwo01,24,TOT,LW,73,12,23,35,6,18,3.5,11,1,0,1,20,3,0,135,1064,14:35,12,47,15,16
Jeff Woywitka\woywije01,27,DAL,D,63,2,9,11,5,24,2.9,1,1,0,0,8,1,0,72,1131,17:57,97,43,0,0
James Wright\wrighja02,20,TBL,C,1,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,5,4:36,0,1,0,2
Keith Yandle\yandlke01,24,PHX,D,82,11,48,59,12,68,9.9,8,3,0,0,24,23,1,199,1999,24:23:00,103,30,0,0
Brandon Yip\yipbr01,25,COL,RW,71,12,10,22,-22,54,0.9,8,3,1,1,8,2,0,127,975,13:44,21,77,5,9
Nolan Yonkman\yonkmno01,29,PHX,D,16,0,1,1,5,39,0.6,0,0,0,0,1,0,0,8,194,12:08,11,41,0,0
Travis Zajac\zajactr01,25,NJD,C,82,13,31,44,-6,24,4.1,10,2,1,1,22,8,1,173,1622,19:47,31,55,707,571
Greg Zanon\zanongr01,30,MIN,D,82,0,7,7,-5,48,2.6,0,0,0,0,5,1,1,55,1767,21:33,212,169,0,0
John Zeiler\zeilejo01,28,LAK,RW,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,22,5:36,0,4,5,5
Henrik Zetterberg\zettehe01,30,DET,LW,80,24,56,80,-1,40,8.2,14,10,0,3,35,20,1,306,1567,19:35,19,38,516,468
Vladimir Zharkov\zharkvl01,23,NJD,RW,38,2,2,4,3,2,0.3,2,0,0,0,2,0,0,40,431,11:20,10,14,2,4
Nikolai Zherdev\zherdni01,26,PHI,RW,56,16,6,22,5,22,2.9,15,1,0,1,4,2,0,135,720,12:51,6,39,2,5
Marek Zidlicky\zidlima01,33,MIN,D,46,7,17,24,-6,30,4.2,4,3,0,0,11,6,0,53,1002,21:46,63,66,0,0
Mike Zigomanis\zigommi01,30,TOR,C,8,0,1,1,0,4,0,0,0,0,0,1,0,0,7,56,6:59,3,6,21,19
Andrei Zubarev\zubaran01,23,ATL,D,4,0,1,1,-4,4,-0.2,0,0,0,0,1,0,0,2,80,20:05,8,15,0,0
Dainius Zubrus\zubruda01,32,NJD,RW,79,13,17,30,-11,53,2.6,12,1,0,2,14,2,1,115,1355,17:09,32,107,253,196
Mats Zuccarello\zuccama01,23,NYR,LW,42,6,17,23,3,4,2.4,6,0,0,2,8,9,0,74,595,14:10,19,56,8,7
